,id,proper,dist,ra_2000,dec_2000,pmra,pmdec,ra_2020,dec_2020
0,0,Sol,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,676,Alpheratz,97.0255804,2.096865,29.090432,3.7688887332862104e-05,-4.5263887020119983e-05,2.0976187777466575,29.0895267222596
2,744,Caph,54.750060399999995,2.293305,59.14978,0.0001453861051086873,-5.0116664597545555e-05,2.2962127221021738,59.14877766670805
3,1065,Algenib,391.596576,3.30897,15.183596,1.305555501654274e-06,-2.2888887943896208e-06,3.3089961111100332,15.183550222224111
4,2076,Ankaa,84.727188,6.5708400000000005,-42.305981,6.465555288618059e-05,-9.823332927766327e-05,6.572133111057724,-42.30794566658555
5,3172,Shedir,228.271498,10.126740000000002,56.537331,1.3988888311342389e-05,-8.93611074217404e-06,10.127019777766229,56.53715227778516
6,3413,Diphda,96.3379508,10.89735,-17.986605,6.466388621916987e-05,9.086110735981127e-06,10.898643277724382,-17.98642327778528
7,3759,96 G. Psc,24.3178838,12.095730000000001,5.280615,0.00021056665797319272,-0.0003170055424676363,12.099941333159466,5.2742748891506475
8,3820,Van Maanen's Star,13.9046012,12.29124,5.38861,0.0003425138747478303,-0.0007529333022476614,12.298090277494957,5.373551333955047
9,4417,Cih,549.1583524,14.177145,60.71674,7.124999705836622e-06,-1.0611110673019843e-06,14.177287499994117,60.71671877777865
10,5436,Mirach,197.4576674,17.43291,35.620558,4.8774997986271054e-05,-3.11749987129062e-05,17.433885499959725,35.61993450002574
11,6672,Ruchbah,99.420867,21.453239999999997,60.235283,8.2566663257812e-05,-1.3747221654653197e-05,21.454891333265152,60.23500805556691
12,7574,Achernar,139.46126460000002,24.42834,-57.236757,2.4449998990555148e-05,-1.1133332873681552e-05,24.42882899997981,-57.23697966665747
13,8884,Sheratan,58.6690272,28.66002,20.808035,2.675555445092333e-05,-3.022222097446489e-05,28.660555111089018,20.80743055558051
14,9618,Almaak,393.0119578,30.97476,42.329725,1.1966666172609813e-05,-1.4124999416834005e-05,30.974999333323453,42.329442500011666
15,9861,Hamal,65.81933120000001,31.793325000000003,23.462423,5.298055336819567e-05,-4.049166499492415e-05,31.79438461106737,23.461613166700104
16,10800,Mira,298.99165800000003,34.83663,-2.977643,2.8694443259763086e-06,-6.65222194757799e-05,34.83668738888652,-2.9789734443895157
17,11734,Polaris,432.626012,37.94625,89.264109,1.2283332826202551e-05,-3.261110976472591e-06,37.946495666656524,89.26404377778047
18,12082,268 G. Cet,23.4221386,39.020355,6.88687,0.000501741645951716,0.00040069442790133833,39.030389832919035,6.894883888558027
19,13813,Acamar,161.245553,44.565345,-40.304672,-1.4869443830543252e-05,7.141666371815188e-06,44.56504761112339,-40.30452916667256
20,14100,Menkar,249.1978804,45.56988,4.089734,-3.2805554201142504e-06,-2.187777687452992e-05,45.569814388891594,4.0892964444625095
21,14540,Algol,89.93660200000001,47.04222,40.955648,6.638888614795138e-07,-3.9999998348556473e-07,47.04223327777723,40.95564000000033
22,15471,82 G. Eri,19.7135708,49.97916,-43.069784,0.0008439110762693226,0.00020176110278118413,49.99603822152539,-43.06574877794437
23,15824,Mirphak,506.52172900000005,51.08067,49.86118,6.697221945720116e-06,-7.2249997017080145e-06,51.08080394443891,49.86103550000596
24,17661,Alcyone,403.21386279999996,56.87115,24.105137,5.3749997780872775e-06,-1.1974999505599094e-05,56.871257499995565,24.104897500009887
25,18497,Zaurak,203.3664542,59.507355,-13.508515,1.6808332639383e-05,-3.092777650089082e-05,59.50769116665278,-13.509133555530017
26,21368,Aldebaran,66.6530984,68.98015500000001,16.509301,1.7438888168905387e-05,-5.2599997828351774e-05,68.98050377776339,16.508249000043435
27,22961,Hassaleh,493.4946058,74.24840999999999,33.16609,1.0083332917031946e-06,-5.149999787376647e-06,74.24843016666583,33.16598700000425
28,23820,Cursa,89.3699926,76.962435,-5.086446,-2.3163887932542534e-05,-2.0955554690382644e-05,76.96197172224134,-5.0868651110938075
29,24129,Kapteyn's Star,12.7589868,77.91253499999999,-45.018417,0.0018072360364974021,-0.0015920527120481466,77.94867972072994,-45.05025805424096
30,24378,Rigel,862.9630786,78.63447,-8.20164,5.194444229986154e-07,-1.555555491332752e-07,78.63448038888845,-8.201643111110982
31,24549,Capella,42.8085308,79.17225,45.997991,2.0977776911687398e-05,-0.00011864721732374254,79.17266955553823,45.99561805565352
32,25273,Bellatrix,252.47684280000001,81.282765,6.349702,-2.4305554552074248e-06,-3.688888736589097e-06,81.28271638889089,6.349628222225268
33,25364,Alnath,133.9080358,81.57297,28.60745,6.466666399683298e-06,-4.839444244642715e-05,81.57309933332799,28.60648211115107
34,25542,Nihal,160.3736204,82.06134,-20.759441,-1.3972221645363824e-06,-2.3866665681305365e-05,82.06131205555671,-20.759918333313625
35,25865,Mintaka,692.5689204,83.001675,-0.299092,4.6388886973673134e-07,1.555555491332752e-07,83.0016842777774,-0.29908888888901736
36,25920,Arneb,2219.0475902000003,83.18256000000001,-17.822289,9.083332958318033e-07,4.277777601165068e-07,83.18257816666592,-17.8222804444448
37,26176,Hatsya,2329.9999534,83.85826499999999,-5.909901,6.305555295223833e-07,-1.7222221511184038e-07,83.85827761111058,-5.909904444444302
38,26246,Alnilam,1976.9696772,84.05338499999999,-1.20192,4.138888718010357e-07,-2.944444322879852e-07,84.05339327777743,-1.201925888888646
39,26569,Phakt,261.3781884,84.912255,-34.074108,-2.7777776630942e-08,-6.680555279741551e-06,84.91225444444447,-34.0742416111056
40,26662,Alnitak,736.3430032,85.189695,-1.942572,1.1083332875745858e-06,7.055555264259267e-07,85.18971716666576,-1.9425578888894715
41,27298,Saiph,647.2222274,86.939115,-9.669605,4.3055553777960094e-07,-3.3333331957130393e-07,86.93912361111076,-9.669611666666393
42,27919,Betelgeuse,498.0154116,88.792935,7.407063,7.5916663532364475e-06,3.016666542120301e-06,88.79308683332707,7.407123333330842
43,28288,Menkalinan,81.1239828,89.88223500000001,44.947433,-1.5669443797514382e-05,-2.4444443435228955e-07,89.88192161112406,44.94742811111131
44,30016,Red Rectangle,1437.0042932,94.99257,-10.637414,-3.0499998740774313e-06,-5.861110869128763e-06,94.99250900000251,-10.637531222217381
45,30251,Mirzam,492.7492388,95.674935,-17.955918,-9.58333293767499e-07,-1.305555501654274e-07,95.67491583333413,-17.955920611111004
46,30365,Canopus,309.19421539999996,95.98792499999999,-52.69566,5.552777548525305e-06,6.574999728543972e-06,95.98803605555096,-52.69552850000542
47,31601,Alhena,109.31647019999998,99.42792,16.399252,-5.666666432712167e-07,-1.8588888121426386e-05,99.42790866666714,16.398880222237572
48,32263,Sirius,8.602220200000001,101.287215,-16.716116,-0.0001516694381826064,-0.00033974443041772534,101.28418161123635,-16.722910888608354
49,33492,Adhara,405.21738320000003,104.656455,-28.972084,7.305555253937746e-07,6.361110848485718e-07,104.6564696111105,-28.9720712777783
50,34354,Wezen,1606.8964296,107.097855,-26.3932,-7.638888573509049e-07,9.249999618103686e-07,107.09783972222284,-26.393181500000765
51,35806,Aludra,1989.0243981999997,111.02376,-29.303104,-1.0444444013234191e-06,1.8499999236207372e-06,111.02373911111196,-29.30306700000153
52,36087,Gomeisa,161.7253932,111.78768,8.289315,-1.3966666090037637e-05,-1.06805551145972e-05,111.7874006666782,8.289101388897707
53,36107,Luyten's Star,12.4040812,111.852075,5.225785,0.00015868610455958235,-0.0010261805131885748,111.85524872209119,5.205261389736228
54,36744,Castor,50.8734996,113.64951,31.888276,-5.731388652262263e-05,-4.116110941172986e-05,113.64836372226955,31.887452777811767
55,37173,Procyon,11.4633204,114.825495,5.224993,-0.0001990472140043411,-0.0002873833214683997,114.82151405571992,5.219245333570632
56,37718,Pollux,33.7891008,116.329155,28.026199,-0.000173802770602141,-1.276388836191785e-05,116.32567894458796,28.02594372223276
57,39318,Naos,1083.7208858000001,120.896055,-40.003148,-8.561110757656324e-06,4.658333141008973e-06,120.89588377778485,-40.00305483333718
58,40921,Avior,605.1949456,125.62853999999999,-59.509483,-7.0388885982807025e-06,6.3111108505500215e-06,125.62839922222803,-59.50935677778299
59,45106,Miaplacidus,113.18520219999999,138.300615,-69.717208,-4.3794442636343155e-05,3.0252776528758932e-05,138.29973911114726,-69.71660294446943
60,45425,Tureis,765.7277516,139.27257,-59.275229,-5.286110892868262e-06,3.6416665163164954e-06,139.27246427778215,-59.275156166669674
61,46259,Alphard,180.3207504,141.89685,-8.658603,-4.024999833823496e-06,9.236110729788214e-06,141.89676950000333,-8.658418277785403
62,47772,Ras Elased Australis,246.747466,146.46282000000002,23.774255,-1.2802777249201167e-05,-2.6583332235811493e-06,146.46256394445504,23.77420183333553
63,49528,Regulus,79.30965839999999,152.09298,11.967207,-6.927777491756934e-05,1.363888832579252e-06,152.09159444450165,11.967234277776651
64,50440,Algieba,130.1156346,154.99309499999998,19.841489,8.632499643597844e-05,-4.246666491338412e-05,154.9948214999287,19.840639666701733
65,53754,Merak,79.7555738,165.46015500000001,56.382427,2.2683332396827236e-05,9.37222183527983e-06,165.46060866664794,56.382614444436705
66,53879,Lalande 21185,8.3079878,165.83447999999999,35.969877,-0.00016116666001272548,-0.001324191611995973,165.83125666679973,35.94339316776008
67,53905,Dubhe,122.90889800000001,165.93232500000002,61.751033,-3.790555399058345e-05,-9.791666262407055e-06,165.9315668889202,61.75083716667475
68,54712,Zosma,58.437751399999996,168.52706999999998,20.523717,3.980833168980298e-05,-3.6230554059737655e-05,168.52786616663377,20.522992388918805
69,57459,Denebola,35.8816738,177.26494499999998,14.57206,-0.00013861666094372677,-3.1605554250685806e-05,177.2621726667811,14.571427888914986
70,57767,Groombridge 1830,29.657125399999998,178.2423,37.718679,0.0011121360651953616,-0.0016147221555566583,178.2645427213039,37.68638455688887
71,57828,Phad,83.1930694,178.45752000000002,53.69476,2.9933332097503095e-05,3.099999872013127e-06,178.45811866664198,53.694821999997444
72,59592,Megrez,80.52344860000001,183.85629,57.032617,2.8766665479003533e-05,2.16944435487657e-06,183.85686533330957,57.0326603888871
73,59621,Gienah Ghurab,153.6506384,183.95155499999998,-17.541929,-4.432777594765724e-05,6.1972219663631594e-06,183.95066844448104,-17.541805055560673
74,60530,Acrux,322.0138754,186.649665,-63.099092,-9.824999594364185e-06,-4.0916664977377564e-06,186.6494685000081,-63.09917383332996
75,60731,3C 273,326200.0,187.277895,2.052398,-3.058333207066714e-06,1.2166666164352595e-06,187.27783383333585,2.052422333332329
76,60776,Algorab,86.8709744,187.466085,-16.515432,-5.8324997591988914e-05,-3.86944428469022e-05,187.46491850004816,-16.516205888856938
77,60893,Gacrux,88.5691716,187.791435,-57.113212,7.761110790685195e-06,-7.342499696856899e-05,187.79159022221583,-57.11468049993937
78,61166,Kraz,145.6900536,188.596815,-23.396759,2.3888887902610116e-07,-1.555555491332752e-05,188.59681977777757,-23.397070111098266
79,61748,Porrima,38.11647,190.415175,-1.449375,-0.00017129443737236692,1.6849999304329414e-05,190.41174911125256,-1.4490380000139136
80,62239,Becrux,278.5653402,191.930385,-59.688764,-1.339999944676642e-05,-3.5611109640867646e-06,191.93011700001105,-59.68883522221928
81,62757,Alioth,82.56121999999999,193.50708,55.959821,3.103888760741459e-05,-2.4972221191216855e-06,193.50770077775215,55.95977105555762
82,62925,Cor Caroli,114.8188118,194.007105,38.31838,-6.484166398960791e-05,1.527222159169191e-05,194.00580816672021,38.31868544443183
83,63405,Vindemiatrix,109.6103764,195.54416999999998,10.95915,-7.640277462340596e-05,5.544444215536023e-06,195.54264194450752,10.95926088888431
84,65173,Mizar,85.81963180000001,200.981205,54.925362,3.367499860969099e-05,-6.113888636470334e-06,200.98187849997217,54.92523972222727
85,65269,Spica,249.77036139999998,201.298245,-11.161322,-1.1805555068150348e-05,-8.813888524997896e-06,201.29800888889864,-11.1614982777705
86,65272,Alcor,81.7339768,201.306195,54.987958,3.343055417533869e-05,-4.7055553612815746e-06,201.30686361108351,54.987863888892775
87,67088,Alkaid,103.9514588,206.88531,49.313265,-3.367499860969099e-05,-4.3222220437745755e-06,206.88463650002782,49.313178555559126
88,67711,Mufrid,37.173752,208.671165,18.397717,-1.693055485655915e-05,-9.94722181154033e-05,208.67082638890287,18.39572755563769
89,68483,Hadar,392.0672826,210.955935,-60.373039,-9.433332943867903e-06,-6.961110823714064e-06,210.95574633334112,-60.373178222216474
90,68537,Thuban,303.1598416,211.097475,64.37585,-1.569999935180842e-05,4.77499980285893e-06,211.09716100001296,64.37594549999606
91,68714,Menkent,58.82788660000001,211.670925,-36.369954,-0.00014424721626681868,-0.00014385277183865932,211.66804005567468,-36.37283105543677
92,69451,Arcturus,36.721965000000004,213.91545,19.18241,-0.00030373609857103527,-0.0005553888659590543,213.90937527802856,19.17130222268082
93,70666,Proxima Centauri,4.2272258,217.439775,-62.679485,-0.0010487888455884985,0.00021337776896824406,217.41879922308823,-62.675217444620635
94,71456,Rigil Kentaurus,4.3214976,219.911475,-60.833976,-0.0010217194022616456,0.00013384443891853093,219.89104061195476,-60.83129911122163
95,71879,Izar,202.60869160000001,221.24676,27.074222,-1.406944386357212e-05,5.5555553261884e-06,221.2464786111227,27.074333111106522
96,72380,Kochab,130.951359,222.676575,74.155505,-8.969444074131171e-06,3.308333196745192e-06,222.67639561111852,74.15557116666395
97,72396,Zubenelgenubi,75.8075752,222.719655,-16.041778,-2.9358332121242596e-05,-1.916666587534998e-05,222.71906783335757,-16.04216133331751
98,74556,Zubeneschemali,185.1305694,229.251735,-9.382917,-2.6774998894564992e-05,-5.766666428583559e-06,229.2511995000221,-9.383032333328572
99,76035,Alphekka,75.0576414,233.67192,26.714693,3.343888750832798e-05,-2.4844443418714525e-05,233.67258877775018,26.714196111131628
100,76835,Unukalhai,73.9681334,236.06697,6.425627,3.7405554011226494e-05,1.2261110604897797e-05,236.0677181110802,6.4258722222120985
101,78165,Dschubba,491.2650288,240.08335499999998,-22.62171,-2.408333233902671e-06,-1.0249999576817598e-05,240.0833068333353,-22.621914999991535
102,78580,Graffias,404.2130134,241.35930000000002,-19.805453,-1.874999922588585e-06,-6.913888603441464e-06,241.35926250000156,-19.80559127777207
103,80519,Antares,553.8200766,247.35191999999998,-26.432002,-2.822222105703707e-06,-6.447221956041637e-06,247.35186355555786,-26.432130944439123
104,80571,Kornephoros,139.16377020000002,247.55502,21.489613,-2.734166553783621e-05,-4.024999833823496e-06,247.55447316668926,21.48953250000332
105,82022,Atria,390.658751,252.166155,-69.027715,4.958333128623146e-06,-9.144444066906106e-06,252.16625416666258,-69.02789788888134
106,84086,Rasalgethi,359.64724320000005,258.661905,14.390333,-1.8638888119362082e-06,9.105555179622788e-06,258.66186772222375,14.390515111103593
107,85410,Rastaban,380.1864262,262.608195,52.301387,-4.330555376763857e-06,3.2138887561999893e-06,262.6081083888925,52.30145127777512
108,85665,Shaula,571.2783006000001,263.402175,-37.103821,-2.472222120153838e-06,-8.319444100967128e-06,263.4021255555576,-37.103987388882025
109,85769,Rasalhague,48.592383,263.733615,12.560035,3.057777651534095e-05,-6.183610855813998e-05,263.7342265555303,12.558798277828837
110,85965,Sargas,300.368222,264.3297,-42.997824,1.6833332638350848e-06,-2.63888877993949e-07,264.3297336666653,-42.99782927777756
111,86475,Cebalrai,81.8569542,265.868145,4.567303,-1.129722175580411e-05,4.41111092899359e-05,265.8679190555649,4.568185222185798
112,87561,Etamin,154.3046694,269.151555,51.488895,-2.366666568956258e-06,-6.402777513432132e-06,269.1515076666686,51.48876694444973
113,87665,Barnard's Star,5.949235600000001,269.45207999999997,4.693388,-0.00022162221307230764,0.002777774885316537,269.4476475557385,4.74894349770633
114,88361,Nash,96.8814,271.452045,-30.424091,-1.5486110471750163e-05,-5.042499791814901e-05,271.4517352777906,-30.425099499958364
115,89653,Kaus Meridionalis,347.7611676,275.24850000000004,-29.828103,8.322221878630223e-06,-7.327777475242499e-06,275.2486664444376,-29.828249555549505
116,89906,Kaus Australis,143.3215154,276.04302,-34.384616,-1.1002777323516126e-05,-3.445833191068355e-05,276.0427999444535,-34.38530516663821
117,90217,Kaus Borealis,78.1878566,276.992685,-25.4217,-1.2447221708325111e-05,-5.1747220085781845e-05,276.9924360555658,-25.422734944401718
118,90979,Vega,25.0479194,279.2346,38.783692,5.58388865835196e-05,7.984999670330585e-05,279.2357167777317,38.78528899993407
119,92133,Sheliak,962.2420486,282.51997500000004,33.362667,3.05555542940362e-07,-1.2388888377400133e-06,282.5199811111109,33.36264222222325
120,92564,Nunki,227.79328880000003,283.81635,-26.296722,3.852777618711655e-06,-1.462499939619096e-05,283.81642705555237,-26.297014499987924
121,93846,Albaldah,509.6875,287.440965,-21.023615,-3.2499998658202134e-07,-1.0230555133175938e-05,287.44095850000025,-21.023819611102663
122,95648,Albireo,434.3542196,292.680345,27.959681,-1.9694443631337874e-06,-1.5638888243220344e-06,292.6803056111127,27.959649722223514
123,95992,Campbell's Hydrogen Star,326200.0,293.688465,30.516371,-1.1555555078471872e-06,-2.8305554386929894e-06,293.6884418888898,30.516314388891224
124,96970,Tarazed,394.9153348,296.56491000000005,10.613261,4.366666486384082e-06,-8.555555202330136e-07,296.56499733332976,10.613243888889595
125,97338,Altair,16.732429,297.69582,8.868322,0.00014911666051022285,0.00010709444002293378,297.6988023332102,8.870463888800458
126,97725,Alshain,44.6848332,298.828305,6.406763,1.2874999468441617e-05,-0.00013369999448005002,298.82856249998935,6.404089000110399
127,97987,Cygnus X-1,1941.6666822000002,299.59032,35.201604,-1.0611110673019843e-06,-2.1166665792777802e-06,299.5902987777787,35.20156166666842
128,100128,Sadr,1832.5844236000003,305.557095,40.256679,6.749999721318907e-07,-2.583333226677606e-07,305.55710849999946,40.256673833333544
129,100425,Peacock,178.8378452,306.411885,-56.73509,2.141666578245628e-06,-2.3930554567556532e-05,306.41192783333156,-56.73556861109135
130,101767,Deneb,1412.1211048,310.35798,45.280338,4.3333331544269514e-07,4.3055553777960094e-07,310.3579886666663,45.28034661111076
131,102157,Gienah,72.7151992,311.55267000000003,33.970256,9.893332924876303e-05,9.174444065667522e-05,311.554648666585,33.972090888813135
132,104751,Lacaille 8760,12.8725044,319.31587499999995,-38.867362,-0.0009052777404023998,-0.00031860832017924164,319.2977694451919,-38.87373416640359
133,104861,Alderamin,49.0526512,319.64445,62.585573,4.1641664947445145e-05,1.3408332779755705e-05,319.64528283329895,62.58584116665559
134,105936,Sadalsuud,537.3968851999999,322.88973,-5.571172,6.330555294191681e-06,-1.861111034273114e-06,322.88985661110587,-5.571209222220685
135,106972,Enif,689.640623,326.04649500000005,9.875011,8.338888544608788e-06,3.833333175069995e-07,326.04666177777096,9.875018666666351
136,108728,Sadalmelik,523.5953632,331.445985,-0.319851,4.972222016938617e-06,-2.7583332194525403e-06,331.4460844444404,-0.31990616666438904
137,108922,Alnair,101.0218566,332.058135,-46.960975,3.544444298108199e-05,-4.1086109414826306e-05,332.0588438888596,-46.961796722188296
138,110547,Kruger 60,13.051262000000001,336.99963,57.695875,-0.00024173054557544656,-0.00013086110570836775,336.9947953890885,57.69325777788583
139,111804,Matar,214.32318600000002,340.75056,30.221245,3.6416665163164954e-06,-7.2527774783389556e-06,340.7506328333303,30.221099944450433
140,111893,Babcock's star,326200.0,341.03127,55.589226,1.377777720894723e-06,-2.722222109832316e-07,341.03129755555443,55.58922055555578
141,113008,Fomalhaut,25.129143199999998,344.41256999999996,-29.622236,9.144999622438726e-05,-4.5616664783332954e-05,344.41439899992446,-29.623148333295667
142,113521,Scheat,196.0338044,345.943515,28.082789,5.215555340225669e-05,3.822499842183929e-05,345.94455811106803,28.083553499968435
143,113603,Markab,133.3606722,346.19022,15.205264,1.6972221521505562e-05,-1.1822221734128915e-05,346.19055944443045,15.205027555565318
144,113687,Lacaille 9352,10.685985800000001,346.462965,-35.853073,0.0018797943668350857,0.00036851665145205516,346.5005608873367,-35.84570266697096
145,118084,p Eridani,26.5742092,24.945045,-56.19462,7.466666358397209e-05,7.058333041922361e-06,24.94653833327168,-56.19447883333916
