,start,end,street_name,delay8pm,delay5pm
0,42445950,42445953,MadisonAvenue,11.9594458222476,18.370867808089173
1,42455113,42445953,East60thStreet,47.3963032877033,61.29295213649151
2,42445947,42445950,MadisonAvenue,11.226363797554075,17.993123947706387
3,42440313,42445950,East59thStreet,48.698945850287686,67.38987259121399
4,42445936,42445941,MadisonAvenue,12.29982325089764,21.6290494182652
5,42448338,42445941,East55thStreet,49.68573917817014,65.62398549854792
6,42445930,42436701,MadisonAvenue,13.466460539145114,21.496871179336637
7,42436703,42436701,East53rdStreet,45.697035955539405,64.75465315317723
8,42445928,42440453,MadisonAvenue,12.655881624239216,20.758140622986332
9,42440456,42440453,East51stStreet,47.63285925749025,69.26656527982728
10,42445926,42438881,MadisonAvenue,12.768404612634162,20.104050840974818
11,42438886,42438881,East49thStreet,49.43189574950036,76.20115954082006
12,42445733,42436539,MadisonAvenue,8.451116855835593,10.17308608753462
13,42436541,42436539,East89thStreet,33.34461846515268,39.74501114157257
14,42437918,42421741,AmsterdamAvenue,9.766057824353208,11.406553113654304
15,42421737,42421741,West106thStreet,51.68826953025815,62.70635292361284
16,42424395,42430135,LaightStreet,12.254684723196027,16.446165575256103
17,42440829,42430135,CanalStreet,24.463984297061838,40.24141429425839
18,42439550,42430135,CanalStreet,16.640397090076533,21.277144579479167
19,42430126,42430135,6thAvenue,16.414975537924615,24.34347178670249
20,42439191,42451018,AvenueC,19.311825758816028,27.565993924161464
21,42439191,42438362,East20thStreet,22.72917632243256,27.741803470735892
22,42438463,42438362,StuyvesantLoopNorth,61.0920358409031,65.02867892490484
23,42445256,42438963,MadisonAvenue,17.24119468519931,21.41508060422886
24,42445230,42445227,East71stStreet,31.678235793783504,36.41387429582258
25,42429682,42445227,MadisonAvenue,8.497583209714984,9.834844608960942
26,42445230,42436481,ParkAvenue,13.683853915721436,14.899424499586608
27,42438795,42436481,ParkAvenue,13.457403165767436,19.70854792619249
28,42436484,42436481,East72ndStreet,31.26505342185905,40.43520412599375
29,42436477,42436481,East72ndStreet,28.377275991454454,39.872980276390635
30,42431187,42442574,AmsterdamAvenue,9.215151098037436,11.038204519601335
31,42428814,42442574,West114thStreet,82.03576828597615,86.20307541963008
32,42442575,42442574,AmsterdamAvenue,11.057182409762808,11.862520303808305
33,42431187,42437222,AmsterdamAvenue,9.815551392365457,10.105245996514917
34,42428799,42437222,West112thStreet,71.62469318090653,75.90801275252525
35,42442571,42437222,AmsterdamAvenue,9.143272931501317,10.49410501728608
36,42445183,42446171,MadisonAvenue,9.541418245761953,12.090542530078269
37,42452330,42446171,East123rdStreet,25.11739137741045,29.64363377167632
38,42449906,42429896,3rdAvenue,14.208940090253895,15.938219951334352
39,42429890,42429896,East26thStreet,40.45856100190234,39.60359280244262
40,42441191,42441204,RiversideDrive,10.579724453665282,12.41682502469135
41,42437305,42421806,AmsterdamAvenue,9.597265566618683,10.401492971511814
42,42421809,42421806,West84thStreet,43.51945020218111,42.46859134154687
43,42441299,42441283,RiversideDrive,29.238487348586826,33.94505588198367
44,42441276,42441283,RiversideDrive,29.166399385834566,32.19110696402879
45,42432764,42441283,RiversideDrive,14.250505348394752,16.616887590338536
46,42441299,42437920,RiversideDrive,12.935200857142858,13.722639073668859
47,42431118,42437920,West105thStreet,20.209614218749994,22.95192914338921
48,42441299,42431116,West104thStreet,18.98249464953271,20.858878302852965
49,42431113,42431116,WestEndAvenue,12.540775412353348,14.382399242153607
50,42431118,42431116,WestEndAvenue,10.540715730426161,11.417964078789476
51,42441283,42441913,RiversideDrive,13.486631513083054,11.100934305896816
52,42441283,42441299,RiversideDrive,35.834977161290304,39.943292612282335
53,42441903,42441299,RiversideDrive,9.723759825889477,12.73947835306097
54,42441283,42441276,RiversideDrive,22.854210120663645,28.80482542850145
55,42441926,42441276,CathedralParkway,21.43667472312703,25.906960737273245
56,42431193,42441276,RiversideDrive,18.337434997934302,20.189013541286982
57,42429394,42436431,HudsonStreet,18.981564132251766,17.543463359256545
58,42429390,42436431,GansevoortStreet,38.9149291679005,36.71182392144239
59,42427855,42427859,ShermanAvenue,6.186861442687746,9.980562222222222
60,42432789,42427859,DyckmanStreet,9.50641160530192,11.394513027295284
61,42432795,42427859,DyckmanStreet,15.850956772486773,20.400752698412703
62,42427863,42427859,ShermanAvenue,36.314952631578954,47.08041052631579
63,42427855,42427852,ShermanAvenue,12.933961976744184,15.208596111111113
64,42431180,42427852,ArdenStreet,12.38096015503876,17.840343137254898
65,42427849,42427852,ShermanAvenue,5.3656309706959675,8.00529771144279
66,42444810,42446066,MadisonAvenue,8.579356259978796,10.276947473475069
67,42456578,42446066,East91stStreet,34.15397771117166,38.534514478298995
68,42427242,42459820,GoldStreet,8.119185156037991,10.47210684224458
69,42448483,42459820,GoldStreet,9.95518870185206,14.018956600453595
70,42427242,42427239,SpruceStreet,25.51664513677813,32.684989807848446
71,42444487,42434166,MadisonAvenue,8.291567293261334,10.875661605677577
72,42434168,42434166,East95thStreet,37.94618378934191,43.3110413981644
73,42427212,42427216,FortWashingtonAvenue,33.970602375979155,43.33491236760121
74,42442400,42427216,West190thStreet,14.595409828693793,21.94509400749065
75,42428144,42427216,West190thStreet,20.901913438914022,26.267805061728396
76,42427212,42427206,FortWashingtonAvenue,28.153157234042553,35.801612210526315
77,42427196,42427206,FortWashingtonAvenue,15.923644173599556,25.795237260034913
78,42428374,42428368,Broadway,21.71388185583061,40.00577784065267
79,42446622,42428368,RectorStreet,35.52271642703861,55.55671211604098
80,42437826,42437830,AvenueC,27.893003161782303,25.398508044712628
81,42455480,42437830,East16thStreet,132.3335925,224.9712783333333
82,42440754,42437830,AvenueC,29.56549883174255,23.37542824444904
83,42443817,42446169,MadisonAvenue,9.894985679824561,13.001133092112232
84,42456162,42446169,East121stStreet,22.09911120287253,24.850836132686076
85,42430233,42430235,6thAvenue,15.081851716061285,13.058854962604382
86,42433281,42430235,WaverlyPlace,44.055311934913206,38.736159949403465
87,42430187,42436848,MinettaStreet,11.724626733513308,8.911410013903375
88,42430187,42431517,DowningStreet,45.68761275822272,26.850270207593056
89,42431515,42431517,BedfordStreet,20.790141314070517,22.326947750887186
90,42430187,42430205,6thAvenue,14.392472315864188,14.73200166188934
91,42436848,42430205,MinettaLane,18.603458236083977,9.233390631252156
92,42431773,42430205,CarmineStreet,20.88612825444697,18.070989914444887
93,42443612,42432825,MadisonAvenue,14.5375846207454,23.12734174995193
94,42432834,42432825,East57thStreet,48.88662521548632,67.32386515873222
95,42432818,42432825,East57thStreet,36.96505028174649,59.46354889520562
96,42437108,42432060,AllenStreet,38.05825261818022,38.047472946721314
97,42437108,42429646,RivingtonStreet,18.683487836042648,17.657161395406888
98,42437078,42437082,RivingtonStreet,23.16048798908681,20.273971564673143
99,42458313,42432305,PrinceStreet,19.98646985259633,25.029917115092122
100,42432308,42432305,MottStreet,61.73466976039368,63.57518227818988
101,42429700,42430233,6thAvenue,13.676275555321826,12.512761394987306
102,42433821,42430233,WestWashingtonPlace,52.259282046367844,40.61287448045225
103,42424610,42434871,BeachStreet,26.31426696078433,32.982133678601855
104,42436060,42434871,GreenwichStreet,16.411250806344654,19.524670679113537
105,42438297,42441952,RiversideDrive,7.828796165029477,12.28576509782706
106,42441953,42441952,RiversideDrive,9.996188173374618,11.038916536796537
107,42438297,42428922,West142ndStreet,27.67252929618769,31.29658484240688
108,42434427,42437663,West34thStreet,28.76161664337388,41.9913614958561
109,42444960,42437663,9thAvenue,12.903515178545529,14.605316936064456
110,42435644,42437663,West34thStreet,66.77100845469357,101.03992215675676
111,42428970,42433024,West164thStreet,20.779916624605672,36.012482227722764
112,42433027,42433024,SaintNicholasAvenue,9.039319901207463,12.518150381895325
113,42433020,42433024,SaintNicholasAvenue,5.528002960308709,10.363333411371242
114,42428970,42428973,Broadway,7.050078140501407,12.744953953559424
115,42433027,42428973,West165thStreet,12.830669094827588,18.02981247663552
116,42427133,42428973,West165thStreet,23.840743505311075,38.4788120415648
117,42428966,42433017,West162ndStreet,30.338350892857147,42.41834827027028
118,42442684,42433017,AmsterdamAvenue,12.19604639705882,15.169913773584904
119,42442671,42433017,AmsterdamAvenue,4.414866185619584,8.296251011816839
120,42433011,42433017,SaintNicholasAvenue,6.73699375680581,10.097477399999997
121,42433020,42433017,SaintNicholasAvenue,9.262116580427442,13.277434423631115
122,42428962,42442659,West158thStreet,40.635232932235596,53.13146095076398
123,42442656,42442659,AmsterdamAvenue,6.856326123996433,12.092696419975937
124,42438257,42442659,AmsterdamAvenue,10.48847269396552,13.106403235294113
125,42428962,42427086,Broadway,6.550387566859418,12.06543020616452
126,42438257,42427086,West159thStreet,39.16711363636365,45.55966475095785
127,42427112,42427086,FortWashingtonAvenue,12.001796564885495,13.376912873563215
128,42428956,42442651,West155thStreet,41.86225836653386,52.55722510548524
129,42438024,42442651,AmsterdamAvenue,7.334748288508553,14.104516056338026
130,42433339,42442651,AmsterdamAvenue,12.792494674369745,14.473090348837214
131,42432985,42442651,West155thStreet,24.70781126262628,27.728344233983282
132,42428951,42442642,West152ndStreet,51.91686091954021,56.78994136363639
133,42442645,42442642,AmsterdamAvenue,11.036265581395346,11.540651931330466
134,42442638,42442642,AmsterdamAvenue,7.8183840523946015,12.850542980984335
135,42428944,42442635,West150thStreet,57.5005735690236,55.38824788418711
136,42442638,42442635,AmsterdamAvenue,10.055001247863249,10.432818975409841
137,42434340,42442635,AmsterdamAvenue,8.293437692035399,11.73956942842431
138,42428939,42439213,West148thStreet,53.15779316109422,54.39146923076926
139,42442628,42439213,AmsterdamAvenue,9.279008744534666,13.17768595192308
140,42434340,42439213,AmsterdamAvenue,9.325145594541915,11.34323302367942
141,42428928,42442621,West144thStreet,49.50587529274002,48.869814317180605
142,42444854,42442621,West144thStreet,24.39328608552632,30.687931411411405
143,42442618,42442621,AmsterdamAvenue,8.40628766622163,11.716499651162795
144,42434262,42442621,AmsterdamAvenue,11.683284216478185,12.038877205479455
145,42428928,42428931,Broadway,7.8124952709172435,11.724618234387044
146,42434262,42428931,West145thStreet,54.5319319088319,55.24636793587175
147,42434264,42428931,West145thStreet,20.257979000000002,26.82361390862944
148,42428922,42438295,West142ndStreet,41.449268131868116,40.92613412738852
149,42442618,42438295,HamiltonPlace,14.691732366255147,13.327406884681578
150,42428917,42433800,West140thStreet,28.273826650552497,28.272705116279067
151,42447404,42433800,HamiltonPlace,12.618857921810706,12.984440602636536
152,42428912,42441949,West137thStreet,37.613828546798025,39.12988143730885
153,42441947,42441949,RiversideDrive,8.35353350465678,12.193206129615927
154,42428880,42434105,West133rdStreet,29.515493416592317,36.38365358126721
155,42439054,42434105,12thAvenue,19.581232790091256,19.477032436882546
156,42429541,42434105,12thAvenue,8.455039601473544,11.394382321041215
157,42428880,42434101,West133rdStreet,12.259367691231347,14.868947658291464
158,42438224,42434101,OldBroadway,20.303044234527682,24.40129480158731
159,42434098,42434101,West133rdStreet,39.67898458390175,42.71361955719557
160,42428846,42443165,West122ndStreet,17.66128550274223,19.37411729361702
161,42441102,42443165,West122ndStreet,12.654330476603125,14.713069781078975
162,42429716,42443165,ClaremontAvenue,25.30115227234755,28.74048823788547
163,42421865,42443165,ClaremontAvenue,29.12187786318216,30.566015011876488
164,42428846,42435354,West122ndStreet,60.495335640273744,57.54590403039313
165,42442580,42435354,AmsterdamAvenue,10.502618951195648,14.517766933386278
166,42438928,42435354,AmsterdamAvenue,17.20596860486892,19.86618955379189
167,42435380,42435354,MorningsideDrive,21.75042092821781,25.62393370696557
168,42435253,42435257,CentralParkWest,14.089778654933259,15.828374645212786
169,42428583,42435257,West64thStreet,44.37846227079712,46.982632674835386
170,42435261,42435257,CentralParkWest,14.410272937959846,18.096047818998112
171,42435253,42435250,CentralParkWest,12.603915152074414,16.592452930409824
172,42421969,42435250,CentralParkWest,14.904623225551125,17.201057923943313
173,42435250,42435253,CentralParkWest,14.22894329599454,15.812519138753991
174,42435257,42435253,CentralParkWest,14.380753255727775,19.03472764398665
175,42428782,42442569,CathedralParkway,80.04987436293432,84.98078391234641
176,42442571,42442569,AmsterdamAvenue,11.659643615509546,13.239193856955627
177,42442567,42442569,AmsterdamAvenue,8.908644811577943,11.025402026746919
178,42435359,42442569,CathedralParkway,57.92339639953536,67.29317619047623
179,42428782,42441926,CathedralParkway,18.007149662007613,22.343378018108663
180,42441913,42441926,RiversideDrive,13.801397226578631,12.299940280742463
181,42441276,42441926,CathedralParkway,20.888994887525577,17.257268032786893
182,42439042,42441947,RiversideDrive,9.534665939604382,13.694494036247654
183,42441949,42441947,RiversideDrive,11.88763346315789,12.563718895238097
184,42439042,42428892,West135thStreet,32.28797622928177,44.08631466248039
185,42438836,42428892,West135thStreet,46.11541125541128,50.06342916666666
186,42426374,42446723,LenoxAvenue,14.744800725190848,19.593277456854445
187,42446721,42446723,West111thStreet,59.29503931159421,72.7153695696374
188,42437204,42446723,LenoxAvenue,9.331286993090307,10.964035513249657
189,42433163,42446723,SaintNicholasAvenue,13.8194283513976,15.706971889610386
190,42426374,42433743,CentralParkNorth,48.95528261245677,55.31788307453416
191,42433756,42433743,CentralParkNorth,50.05084840080521,56.42567044925582
192,42429986,42431661,1stAvenue,9.235523734840367,13.489777745525224
193,42431659,42431661,East64thStreet,41.6389720156004,57.38002541744967
194,42432706,42455761,10thAvenue,10.359339516882727,14.271392791768205
195,42428454,42445520,BondStreet,34.81412865705765,38.146334771712525
196,42445603,42452067,ChrystieStreet,19.790012940214147,22.426096761768914
197,42451660,42452067,GrandStreet,22.03928901175986,24.769414779411758
198,42437589,42452067,GrandStreet,35.99219962985021,33.09297989016578
199,42432085,42452067,ChrystieStreet,23.6404434013158,29.576471757009315
200,42445603,42437580,HesterStreet,17.522891426266245,23.25264486610289
201,42437589,42437580,TheBowery,30.830170924903978,43.077677355214526
202,42433064,42433062,SaintNicholasAvenue,9.33988775229358,10.789155531914897
203,42433060,42433062,SaintNicholasAvenue,6.581005440313112,12.247753565459616
204,42433064,42428086,SaintNicholasAvenue,6.985466075731501,12.188413202099746
205,42428090,42428086,West180thStreet,18.46246875968993,23.07309678947368
206,42433066,42428086,SaintNicholasAvenue,16.014660810810813,18.00893307692308
207,42433062,42433064,SaintNicholasAvenue,6.256844124423965,10.064821172069824
208,42428086,42433064,SaintNicholasAvenue,13.010615499999995,16.595638
209,42433062,42433060,SaintNicholasAvenue,11.123434430379753,14.723063066666667
210,42455252,42433060,West177thStreet,13.24846698324023,20.77247201465201
211,42433058,42433060,SaintNicholasAvenue,6.328157403846157,11.910722898936172
212,42434160,42438045,AmsterdamAvenue,9.520857646867675,10.597965503848153
213,42428682,42438045,West88thStreet,39.15741506843575,38.97115644108195
214,42425570,42435331,CentralParkWest,11.732083022548773,11.990259590547815
215,42435333,42435331,CentralParkWest,10.303855028538146,13.144924072932715
216,42425570,42425232,CentralParkWest,34.25788124329351,46.19099162576931
217,42431293,42425232,97thStreetTransverse,21.436171460993677,26.895964690014416
218,42424439,42425232,CentralParkWest,11.896545864313788,10.726637836279902
219,42428840,42429716,West120thStreet,15.645134730748511,18.221870721009832
220,42443165,42429716,ClaremontAvenue,20.948336850037673,21.11258175487464
221,42443156,42429716,ClaremontAvenue,11.388159179632252,14.689259777486914
222,42429718,42429716,West120thStreet,13.966891893805306,15.94506625093915
223,42428840,42429714,West120thStreet,68.46745932835823,69.27459349769707
224,42442578,42429714,AmsterdamAvenue,9.597566282506596,11.875477004999649
225,42442580,42429714,AmsterdamAvenue,13.626332998522882,15.083454766633556
226,42429712,42429714,West120thStreet,19.791369436619718,22.58867968127489
227,42425127,42438961,5thAvenue,8.269782064671185,16.40247850193886
228,42438963,42438961,East101stStreet,27.431798919597984,39.481979470139215
229,42452994,42451370,MorrisStreet,37.08011646153846,47.86173089108912
230,42421960,42454600,WaterStreet,9.289127402103565,11.302585026186573
231,42429844,42454600,WaterStreet,14.242600262200673,13.797502258575784
232,42421960,42445569,WaterStreet,12.939697626222566,14.284478068858403
233,42433834,42445569,WaterStreet,11.221383076972492,15.73692854372151
234,42421960,42427953,HanoverSquare,16.46949927815411,27.669221707717558
235,42437156,42441257,RiversideDrive,11.012934495247466,11.248674160475485
236,42441263,42441257,RiversideDrive,8.920191935989955,11.696718397440904
237,42437156,42441254,RiversideDrive,23.983604335229103,32.13360512987545
238,42443156,42441254,West119thStreet,12.602715681818182,16.688386283662474
239,42429718,42441254,RiversideDrive,7.93502571608041,9.350445265588911
240,42429507,42437536,BeaverStreet,9.38188931001891,10.777028346296296
241,42431877,42437536,SouthWilliamStreet,28.676342276582872,47.77089431673908
242,42427953,42437536,WilliamStreet,11.259300043679335,15.811618892382127
243,42456197,42433578,PrinceStreet,21.38422319903047,24.940628755095894
244,42433581,42433578,WoosterStreet,33.09803730819247,40.401986362668225
245,42428013,42430075,East75thStreet,50.46858282085564,52.946622179634616
246,42439567,42430075,1stAvenue,10.091756764374693,11.576576723066044
247,42428013,42428014,YorkAvenue,12.869801672492855,13.346303936019455
248,42454701,42428014,East76thStreet,43.56952781320937,49.170494268919924
249,42428015,42428014,YorkAvenue,9.841889982639616,15.236435838389106
250,42428013,42428012,YorkAvenue,10.139897731064169,14.250017036632553
251,42428010,42428012,YorkAvenue,12.665857088911286,13.507306423970315
252,42439567,42428012,East74thStreet,38.66980754582868,53.5947582755151
253,42428014,42428015,YorkAvenue,15.598479263181595,17.426845732602736
254,42428016,42428015,YorkAvenue,11.65010534319102,16.671125218873215
255,42428014,42428013,YorkAvenue,10.561360467998396,16.045924355937558
256,42428012,42428013,YorkAvenue,15.684890003559856,16.59710563893654
257,42432756,42442565,AmsterdamAvenue,9.277427618740912,11.54435674140092
258,42432564,42442445,AmsterdamAvenue,11.766583444462054,12.795538318935547
259,42428640,42442445,West74thStreet,28.66889614819507,27.766578024589485
260,42428391,42428385,Broadway,14.005820501316984,22.30754305301725
261,42440287,42428385,FultonStreet,41.07045072245833,50.625047822061184
262,42430688,42430691,11thAvenue,13.529371013546186,14.126999381870105
263,42430694,42430691,11thAvenue,11.265849910624011,17.707185634713664
264,42430688,42430685,11thAvenue,11.445614716051915,18.296829502793464
265,42430680,42430685,11thAvenue,13.119550700808626,22.22662983183855
266,42430680,42430677,11thAvenue,11.724922669931606,18.119008343840594
267,42435716,42428332,West58thStreet,14.600449608202547,18.633320962980605
268,42439556,42430052,MadisonAvenue,10.479883040296869,12.128209370542939
269,42430056,42430052,East75thStreet,34.11430654536472,41.25762236761402
270,42434226,42444832,AvenueB,21.337319958103627,14.452173973744298
271,42453177,42444832,AvenueB,17.494347115280533,15.903293711072664
272,42444829,42444832,East6thStreet,62.50402339818068,60.62840128278768
273,42434226,42434215,East7thStreet,52.716846306281965,45.01002812653267
274,42444829,42434215,AvenueA,23.892595133079855,20.08986950144927
275,42434148,42434215,AvenueA,23.821233964684623,21.782144731055688
276,42430643,42430639,11thAvenue,9.713244163690817,11.44090025353358
277,42430639,42430643,11thAvenue,14.871532887052341,25.610294722040557
278,42442949,42442948,2ndAvenue,13.443086193687195,17.984318847458862
279,42438300,42458943,RiversideBoulevard,14.910423896435628,14.364325652966757
280,42437845,42458943,RiversideBoulevard,15.5421484338476,18.825107172774864
281,42438300,42438819,West66thStreet,16.764048354804643,19.43675598541862
282,42430989,42438819,West66thStreet,23.39648437627916,24.00370039982985
283,42431257,42446609,10thAvenue,6.390673269916769,7.490264072494664
284,42455705,42446609,10thAvenue,8.254660845070424,8.949039767441858
285,42431252,42446609,PostAvenue,13.470689166666665,14.2924552631579
286,42431257,42431260,West207thStreet,29.44052947552448,37.82220785234899
287,42440499,42431260,9thAvenue,11.84506715686275,16.349191999999995
288,42431262,42431260,West207thStreet,20.75585815068494,24.47463937142857
289,42431257,42431252,West207thStreet,4.332963343558278,6.796657535211266
290,42446609,42431252,PostAvenue,19.007342857142856,16.48477
291,42446604,42431252,PostAvenue,29.98585511627906,33.42222083333334
292,42427870,42431252,West207thStreet,17.987252213114754,26.015075762711852
293,42421982,42421978,West61stStreet,19.736694283687953,24.72897389808919
294,42439486,42435211,MadisonAvenue,8.926163890505151,11.200286191171104
295,42435222,42435211,East119thStreet,23.759938510334987,26.295972559423785
296,42439392,42446031,MadisonAvenue,8.185337320246742,10.399786596356519
297,42448216,42446031,East83rdStreet,36.67210686609688,51.04697781472685
298,42438795,42438791,East73rdStreet,29.293205829990875,34.97535304886199
299,42436477,42438791,MadisonAvenue,10.244046906722208,11.687212687460187
300,42434343,42441771,RiversideDrive,26.57259369426752,15.307415170634913
301,42434343,42439216,RiversideDrive,10.22966881818182,11.563775611814346
302,42441956,42439216,RiversideDrive,7.126275471163751,11.518483913173046
303,42427742,42452117,GrandStreet,22.847955485008804,21.44825251152074
304,42437786,42452117,GrandStreet,9.482063714648296,11.272988108048505
305,42435550,42452117,LewisStreet,33.83030084257204,27.616918179979773
306,42431802,42431797,BleeckerStreet,24.328390092809506,21.49657016433923
307,42431536,42431797,GroveStreet,44.91208898456847,40.253202345195724
308,42454423,42442276,WestBroadway,42.2820253390444,45.20410341681934
309,42436779,42442276,SpringStreet,24.76479856529055,25.203761359014038
310,42432142,42442276,WestBroadway,43.9102359001387,47.95818027736607
311,42454423,42436784,PrinceStreet,21.237815881938555,22.069355532302094
312,42436788,42436784,ThompsonStreet,44.075669875706254,44.31043952493632
313,42431099,42431102,WestEndAvenue,13.832640501292186,16.502122742982117
314,42431104,42431102,WestEndAvenue,11.738988937778881,13.069147095659629
315,42431099,42431096,WestEndAvenue,12.684072141912566,14.099920207656186
316,42425348,42431096,West95thStreet,27.38133864644634,33.80185290437892
317,42431094,42431096,WestEndAvenue,14.823538345715704,15.017758104977126
318,42431037,42441564,West86thStreet,39.5144038294405,42.248346983425385
319,42441569,42441564,RiversideDrive,10.974692243823755,11.798414905846405
320,42434161,42441564,RiversideDrive,9.579617439275417,10.401846782608695
321,42431037,42431039,WestEndAvenue,14.142372555746157,13.880222971029667
322,42431044,42431039,WestEndAvenue,9.917444728967752,11.33647502369524
323,42431037,42431034,WestEndAvenue,11.295798944425568,13.203200271531127
324,42421810,42431034,WestEndAvenue,11.036667829397675,11.842947183376017
325,42431019,42428068,WestEndAvenue,12.239449801604051,15.12391284476761
326,42431015,42428068,WestEndAvenue,14.009566919835676,15.423918855063615
327,42428072,42428068,West78thStreet,20.397848673279604,22.54808698876405
328,42431019,42422592,West79thStreet,26.33742827235497,30.778221730794893
329,42428072,42422592,RiversideDrive,13.423413812477213,14.268921111111116
330,42422366,42422592,West79thStreet,14.499388230696347,19.92934106505772
331,42421778,42422592,RiversideDrive,10.318353470383279,13.456833227241518
332,42431019,42421776,WestEndAvenue,14.352125682252927,16.617655216470087
333,42431024,42421776,WestEndAvenue,12.449319018365545,15.282184826645265
334,42421778,42421776,West80thStreet,15.176142710716164,16.82288900141243
335,42428124,42444097,West181stStreet,12.183075513392858,21.310598187633268
336,42428103,42444097,PinehurstAvenue,21.34787940425532,28.08569542682926
337,42427190,42444097,West181stStreet,10.275270550077838,14.362222909647768
338,42428124,42428130,CabriniBoulevard,58.809212790697615,84.04136463620979
339,42440083,42428130,West186thStreet,16.36808369369369,22.773837352941168
340,42428124,42428107,CabriniBoulevard,21.64525055944056,26.344582262773727
341,42454893,42454970,FortTryonPlace,12.970653061224489,21.131356
342,42438487,42446026,MadisonAvenue,8.45833775705157,10.654147719626872
343,42452954,42446026,East81stStreet,35.47848955665025,45.354746560435295
344,42432108,42437996,AllenStreet,35.52921631347788,43.42131744186047
345,42452076,42437996,GrandStreet,15.35833113841298,15.430356455992506
346,42437965,42437996,AllenStreet,27.78532740564719,35.497845883489816
347,42429643,42437996,GrandStreet,29.52010648609079,28.39926715832207
348,42432108,42432103,BroomeStreet,15.203373595686324,15.9025787739657
349,42452076,42432103,OrchardStreet,21.868542095671984,23.562908127936378
350,42432111,42429644,BroomeStreet,13.74682293497026,14.618865899437852
351,42429643,42429644,EldridgeStreet,21.506727428242797,19.93988686172487
352,42432103,42432102,BroomeStreet,11.903074814851385,11.545613612322779
353,42429769,42432102,LudlowStreet,42.8080048958795,45.30603749474568
354,42432094,42432095,BroomeStreet,22.46899142195768,20.989732877906977
355,42432094,42432091,BroomeStreet,25.499730528052808,26.646986159695807
356,42435534,42432091,RidgeStreet,11.034757236238526,13.807049165628893
357,42453327,42445505,JerseyStreet,9.472422223312881,10.050675910470414
358,42445498,42445505,LafayetteStreet,18.792285977304005,20.725884632260698
359,42435485,42445505,JerseyStreet,10.341808000610033,9.374884582378664
360,42429184,42431180,DonganPlace,14.25850163265307,15.087341176470588
361,42429211,42431180,ArdenStreet,19.560003172413797,29.2577425
362,42429184,42429211,Broadway,8.393951010351966,9.470663976377956
363,42431000,42442422,West70thStreet,65.09144598070739,72.59737365861315
364,42431000,42438832,West70thStreet,32.52940092547278,37.43244785806455
365,42438825,42438832,FreedomPlace,12.171975583815026,13.449440903790093
366,42438306,42438832,West70thStreet,19.728732526670413,22.82843921063396
367,42431000,42431002,WestEndAvenue,12.151054389935654,11.923906539198914
368,42431004,42431002,WestEndAvenue,14.19881988297816,20.304301322538926
369,42430989,42430985,WestEndAvenue,14.26111711857484,19.928225589144233
370,42430984,42430985,WestEndAvenue,12.047632572900806,11.577472008384145
371,42453610,42453613,EastHoustonStreet,51.777304464065686,46.301705923529404
