,start,end,street_name,delay8pm,delay5pm
1866,42446977,42449948,East44thStreet,40.195653399347016,47.62216182311257
1867,42449947,42446971,East43rdStreet,40.320086310054215,49.04367408054811
1868,42446977,42446971,LexingtonAvenue,14.285538389951215,19.088739346495665
1869,42450037,42447154,East93rdStreet,34.30437797347317,38.400890761499795
1870,42444495,42447154,LexingtonAvenue,11.094481048989852,13.28143419814188
1871,42450037,42444500,3rdAvenue,8.850394285618878,10.1006846768169
1872,42444495,42444500,East94thStreet,34.13125373106296,49.745555457646944
1873,42449945,42449947,3rdAvenue,15.850538433976155,20.755095901297807
1874,42442939,42449947,East43rdStreet,50.73119227538818,60.82135063458053
1875,42449945,42446959,East42ndStreet,44.01206022218359,62.7777884710899
1876,42446971,42446959,LexingtonAvenue,16.820699451782154,23.988604082562322
1877,42450030,42447136,East87thStreet,40.96744698077114,50.24217944014607
1878,42445738,42447136,LexingtonAvenue,10.2239883376607,12.351699046024315
1879,42450030,42445740,3rdAvenue,9.014908121125908,11.440126345610269
1880,42445738,42445740,East88thStreet,35.96604078350242,46.033933552167156
1881,42450028,42447132,East85thStreet,40.89037474687316,51.48488624684499
1882,42429334,42447132,LexingtonAvenue,11.529986004922195,14.40054379698865
1883,42450028,42429338,3rdAvenue,9.574453135543454,11.723772086526337
1884,42429334,42429338,East86thStreet,47.72466809303832,56.8122542338194
1885,42429340,42429338,East86thStreet,53.517612654406996,63.66035765459004
1886,42450025,42447115,East81stStreet,50.51013180769229,49.343728632694216
1887,42439399,42447115,LexingtonAvenue,10.663494046784304,13.259217896617287
1888,42450025,42439403,3rdAvenue,9.429813182415431,10.616023060029725
1889,42439399,42439403,East82ndStreet,37.889602813173276,47.633911321876724
1890,42449828,42437174,5thAvenue,10.46456698568874,12.961537447717904
1891,42446161,42437174,East116thStreet,24.36765311149313,27.6577273953686
1892,42437177,42437174,West116thStreet,65.62410573524505,75.9902158049497
1893,42450080,42445196,3rdAvenue,10.215390487298603,13.341019360658775
1894,42445189,42445196,East122ndStreet,25.4128393765586,31.887168448509488
1895,42450080,42429868,East121stStreet,8.41737974493623,10.888522409539457
1896,42449932,42449685,3rdAvenue,12.274966955768884,17.495938373667318
1897,42450015,42447105,East79thStreet,36.015976830041275,43.88237082731762
1898,42438498,42447105,LexingtonAvenue,11.680972023159747,15.224320117331931
1899,42450015,42438503,3rdAvenue,10.296855911975728,11.780099627224901
1900,42438498,42438503,East80thStreet,32.903751970820565,44.423856759163094
1901,42449971,42448321,3rdAvenue,13.102001488392176,20.235399807872287
1902,42447009,42448321,East59thStreet,45.71867017466947,83.81199932670476
1903,42449971,42442961,East58thStreet,56.57840414386671,75.95888659347456
1904,42424098,42442961,2ndAvenue,16.467400912274744,28.319562282658712
1905,42449954,42448813,3rdAvenue,13.13395266485791,18.823807294874914
1906,42446987,42448813,East48thStreet,47.92567582615658,56.491444202378496
1907,42449954,42446986,East47thStreet,46.434087644064206,61.16417630105994
1908,42446987,42446986,LexingtonAvenue,15.658107015597055,21.588396636425323
1909,42449963,42448379,3rdAvenue,12.516163999448153,21.28084107731164
1910,42442959,42448379,East55thStreet,66.05733574511578,89.08530952586676
1911,42449963,42442957,East54thStreet,57.83359681833604,67.96361326398906
1912,42442959,42442957,2ndAvenue,13.556401683554895,17.31029549118603
1913,42449926,42449314,3rdAvenue,11.858033093874226,17.118970469258375
1914,42446934,42449314,East32ndStreet,46.09019115654951,48.334822796409426
1915,42449926,42446933,East31stStreet,48.37797926319786,51.02885438756128
1916,42446934,42446933,LexingtonAvenue,14.436137503742227,14.885909890077667
1917,42449991,42447076,East69thStreet,44.317696730167825,51.048942960948295
1918,42429688,42447076,LexingtonAvenue,10.822307525333144,18.619714225089506
1919,42449991,42429690,3rdAvenue,9.678135280212524,11.487576681976874
1920,42429688,42429690,East70thStreet,37.52220276993955,44.61600701624547
1921,42449985,42447235,3rdAvenue,10.153325579769056,13.562038052569804
1922,42442983,42447235,East66thStreet,55.11389855373334,58.29159169516364
1923,42449985,42442977,East65thStreet,54.610354312850845,73.87065445847179
1924,42442983,42442977,2ndAvenue,13.460080863597513,23.43719501367068
1925,42450009,42446472,3rdAvenue,9.483479814471144,11.08476748398165
1926,42443024,42446472,East77thStreet,57.144058698589,59.78044575436506
1927,42450009,42443020,East76thStreet,47.62139167761979,56.23681907036561
1928,42443024,42443020,2ndAvenue,11.339539847692265,15.835540590063154
1929,42450048,42445261,3rdAvenue,9.179854543102792,10.488750237505544
1930,42443058,42445261,East99thStreet,40.98756284789645,49.54539795086545
1931,42449979,42447020,East60thStreet,50.72231047715921,73.62143771461831
1932,42436516,42447020,LexingtonAvenue,12.87749185227308,23.369356278307535
1933,42449979,42436519,3rdAvenue,11.086874683645151,16.393689323399293
1934,42436527,42436519,East61stStreet,31.61015831454144,54.09851741293532
1935,42450290,42436296,BennettAvenue,26.59916520408164,30.77844397727272
1936,42436297,42436296,West187thStreet,24.8105612121212,33.60852611111111
1937,42429083,42436296,West187thStreet,16.096109324817512,23.0691613090909
1938,42449928,42446935,East33rdStreet,43.9372814059063,51.87377250189138
1939,42445374,42446935,LexingtonAvenue,13.601000441365589,14.175555970542108
1940,42449928,42445378,3rdAvenue,13.689034649153733,19.65084888412708
1941,42445374,42445378,East34thStreet,44.293606044105566,49.90678282113124
1942,42445382,42445378,East34thStreet,23.517304247298004,26.544439717695532
1943,42449918,42446932,East27thStreet,54.01967514310661,55.09602368652377
1944,42446270,42446932,LexingtonAvenue,13.635005454791493,11.851468256296892
1945,42449918,42446275,3rdAvenue,12.648392057753167,15.499803445066776
1946,42446270,42446275,East28thStreet,49.96376720720722,42.927339968435604
1947,42449689,42454006,TunnelEntranceStreet,16.745676259484068,22.44944384158868
1948,42445666,42454006,TunnelEntranceStreet,16.776373290808486,13.608801342692184
1949,42442931,42454006,East38thStreet,18.63488776010791,21.390867771693845
1950,42449689,42442918,East37thStreet,13.055115382546232,19.69075896980678
1951,42442931,42442918,2ndAvenue,14.864496297103699,17.30185619036045
1952,42434969,42442918,TunnelEntranceStreet,17.538289816137564,20.86359794561668
1953,42449846,42448283,East117thStreet,77.39332836363639,99.96349397849458
1954,42448278,42448283,PleasantAvenue,17.600266425855512,18.423430971896952
1955,42439506,42448283,PleasantAvenue,10.300559416961145,12.463089568965511
1956,42449576,42456197,PrinceStreet,24.434583345164484,35.18669144899198
1957,42442273,42456197,GreeneStreet,38.732572662129705,52.93410557894741
1958,42449576,42442269,MercerStreet,46.79830070930294,63.882689843362385
1959,42442273,42442269,SpringStreet,31.56066265816764,34.87328112366145
1960,42449948,42444051,3rdAvenue,14.2619130469264,20.05163170532211
1961,42442947,42444051,East45thStreet,58.245247306026286,67.83971193906278
1962,42449948,42442943,East44thStreet,51.45725086710022,60.5577981272461
1963,42442947,42442943,2ndAvenue,12.042704592352116,16.199676962410678
1964,42449982,42442963,East62ndStreet,61.36491301472282,86.34029134628538
1965,42429981,42442963,2ndAvenue,16.522517355796367,28.358354133981628
1966,42449982,42429980,3rdAvenue,10.646101157775977,14.613048211487405
1967,42429981,42429980,East63rdStreet,53.82590774838014,70.6351270408656
1968,42450634,42422682,FDRDrive,9.616180013615347,15.342384430624511
1969,42449840,42447201,East117thStreet,18.939260387010677,23.001198261257237
1970,42439489,42447201,LexingtonAvenue,9.746648828174363,12.293875275505176
1971,42449840,42439490,3rdAvenue,9.44941437099943,11.45002224322814
1972,42439489,42439490,East118thStreet,31.03290523893807,43.54900799285714
1973,42449961,42442955,East52ndStreet,64.01751656950533,73.23276157891276
1974,42436710,42442955,2ndAvenue,13.39499439066125,16.100266250580326
1975,42449961,42436707,3rdAvenue,12.710526831673882,20.211256014650296
1976,42436710,42436707,East53rdStreet,57.698681747745454,74.59947977225279
1977,42449956,42442952,East50thStreet,54.21176068812717,63.105594994015064
1978,42440465,42442952,2ndAvenue,12.110445608302276,14.948797476296294
1979,42449956,42440463,3rdAvenue,13.660038872419108,20.77291961498912
1980,42440465,42440463,East51stStreet,53.531724135320786,70.97846061303251
1981,42449801,42447419,HavenAvenue,15.969895347222225,16.64304
1982,42427139,42447419,West169thStreet,24.189024038461532,29.95152205128207
1983,42449801,42427143,West170thStreet,20.38859806451613,33.20704545454545
1984,42428980,42427143,West170thStreet,35.141534285714265,51.657054285714295
1985,42427139,42427143,FortWashingtonAvenue,7.845342898550725,13.285066136606185
1986,42427146,42427143,FortWashingtonAvenue,12.592999254237286,14.092585792079207
1987,42449833,42446164,East117thStreet,27.326709690613537,31.49017017037388
1988,42446161,42446164,MadisonAvenue,9.543964208747377,11.84223437233176
1989,42450052,42438953,3rdAvenue,9.243582497959812,11.307904567148766
1990,42449685,42449938,3rdAvenue,11.624778686742196,16.965180821434735
1991,42446945,42449938,East38thStreet,41.19849390415784,45.36322643490581
1992,42449685,42446942,East37thStreet,52.340219465074505,65.73155327887764
1993,42446945,42446942,LexingtonAvenue,15.447858915289702,19.27606025586726
1994,42427915,42443280,West81stStreet,43.12603562777425,53.044428208025856
1995,42442469,42443280,West81stStreet,55.51150009610764,62.13541955635292
1996,42433565,42443280,ColumbusAvenue,10.258096778450122,11.677625019148461
1997,42427915,42433564,CentralParkWest,13.102515900353515,14.073144564191164
1998,42435308,42433564,CentralParkWest,10.413070344409837,14.376688713912618
1999,42433565,42433564,West82ndStreet,41.8011029933356,44.886169610409574
2000,42427915,42424225,CentralParkWest,44.97696572378769,61.679488342724895
2001,42438859,42424225,West77thStreet,50.406222641834795,46.42383087666789
2002,42435301,42424225,CentralParkWest,11.976600518146483,12.084339456209069
2003,42449656,42449654,WadsworthAvenue,14.60821275862069,15.210475121951227
2004,42449653,42449654,WadsworthAvenue,14.06099591160221,14.916946078431367
2005,42433107,42449654,West189thStreet,24.61810183098592,33.837284736842115
2006,42449656,42437944,WadsworthAvenue,11.160005909090907,18.658052592592593
2007,42427773,42437944,WadsworthAvenue,14.406891666666667,17.351298108108107
2008,42449656,42433115,West190thStreet,29.983004772727273,34.85785281249999
2009,42433107,42433115,SaintNicholasAvenue,14.820523108108105,18.542223030303024
2010,42449654,42449656,WadsworthAvenue,14.597543392857135,17.833785312499995
2011,42443488,42449656,West190thStreet,14.203182307692304,16.186914210526318
2012,42437944,42449656,WadsworthAvenue,16.467726285714292,17.723501666666667
2013,42449654,42449653,WadsworthAvenue,15.265377575757576,15.531406904761909
2014,42443482,42449653,West188thStreet,10.844663749999995,23.153116666666666
2015,42436293,42449653,WadsworthAvenue,12.396106798780485,19.24049398692811
2016,42449654,42443486,West189thStreet,21.011406521739133,33.91804107142857
2017,42443488,42443486,WadsworthTerrace,13.937091904761909,15.911392222222224
2018,42449653,42436293,WadsworthAvenue,13.006767777777776,14.55793538461538
2019,42445680,42436293,WadsworthAvenue,11.155194548944335,17.914747533632287
2020,42433080,42436293,West187thStreet,17.88758403409091,22.69575255474453
2021,42449653,42433097,West188thStreet,24.94577506329114,35.668369444444444
2022,42433107,42433097,SaintNicholasAvenue,13.31870869565217,19.18761583333334
2023,42433080,42433097,SaintNicholasAvenue,12.560927137809188,15.55163053333334
2024,42449644,42449641,WadsworthAvenue,13.339904246575339,14.907928604651158
2025,42438199,42449641,WadsworthAvenue,6.96189991978609,15.555538588235295
2026,42429044,42449641,West184thStreet,22.222687890625004,29.027484245283013
2027,42449644,42445680,WadsworthAvenue,11.982489193548396,23.62229471014493
2028,42436293,42445680,WadsworthAvenue,13.579327941176471,16.465427419354835
2029,42449641,42449644,WadsworthAvenue,8.005843235294119,15.592691415094333
2030,42445680,42449644,WadsworthAvenue,12.302103448275863,14.200521363636362
2031,42433075,42449644,West185thStreet,12.798041363636365,20.253288666666666
2032,42429058,42449644,West185thStreet,28.18918679069769,36.04860985915492
2033,42449641,42438199,WadsworthAvenue,13.245633454545452,13.507867058823535
2034,42449639,42438199,WadsworthAvenue,7.214001291248207,14.654701107692294
2035,42433069,42438199,West183rdStreet,15.600247156862745,24.53924716981133
2036,42429035,42438199,West183rdStreet,14.736185918367353,20.558501024096387
2037,42449641,42433072,West184thStreet,22.83060932203389,29.816494078947372
2038,42433075,42433072,SaintNicholasAvenue,12.517622549019606,13.043031428571437
2039,42433069,42433072,SaintNicholasAvenue,7.847591714285708,11.694957954545455
2040,42449843,42443088,East117thStreet,39.4408625,47.03975327354263
2041,42443085,42443088,2ndAvenue,12.334616531998565,15.132318866162732
2042,42449843,42439498,1stAvenue,7.864776712268318,10.800369025354282
2043,42439497,42439498,East118thStreet,35.31762181949457,39.133255010460246
2044,42449600,42449597,WarrenStreet,39.17275818233236,48.5364767258469
2045,42429562,42449597,ChurchStreet,14.83533505547657,19.35917943188145
2046,42449600,42429563,WestBroadway,15.141921957640962,19.904159035454725
2047,42429562,42429563,MurrayStreet,34.054992107889746,38.2947737384899
2048,42449550,42450434,10thAvenue,10.196816958582158,12.345005632473825
2049,42430736,42450434,West54thStreet,58.99213286334054,49.5195228603448
2050,42449550,42430722,West53rdStreet,55.41016891365287,64.92085051429254
2051,42430736,42430722,11thAvenue,10.534464595696043,15.662080974398974
2052,42430713,42430722,11thAvenue,10.905656364303184,10.93863957561415
2053,42449683,42445909,East37thStreet,47.93497627534727,69.06050676943525
2054,42445908,42445909,MadisonAvenue,13.766290182995968,20.595743689101887
2055,42449893,42439170,3rdAvenue,12.390148054317665,13.090360398679431
2056,42437529,42439170,East20thStreet,25.60671858649634,26.46217306015452
2057,42449893,42437283,3rdAvenue,17.140883828144585,13.683277674485808
2058,42446875,42437283,3rdAvenue,13.59242183651132,13.068657779794268
2059,42434357,42437283,East18thStreet,48.23887695711369,49.716865318479044
2060,42449893,42434358,East19thStreet,39.77998780176974,45.48190593491184
2061,42434360,42434358,IrvingPlace,17.389472182149362,12.328029508500045
2062,42434357,42434358,IrvingPlace,19.243487595497328,16.262281880741348
2063,42449308,42456568,ParkAvenueSouth,14.529726801928932,14.778289310280275
2064,42446933,42456568,East31stStreet,54.00867319979926,60.218939971550505
2065,42445409,42456568,ParkAvenueSouth,15.82230966922719,20.214426974935023
2066,42449308,42453183,ParkAvenue,16.244024396720874,21.1614608344468
2067,42446935,42453183,East33rdStreet,30.909120442401328,48.5948080357929
2068,42449308,42446934,East32ndStreet,52.788596607419976,55.356474115670345
2069,42446935,42446934,LexingtonAvenue,13.823043978867204,14.248901173604615
2070,42449593,42439432,10thAvenue,7.352725908529051,8.207561016548464
2071,42429960,42439432,10thAvenue,11.383360357142852,11.832152352941172
2072,42449639,42429032,West182ndStreet,6.3101891359446975,9.141705299145297
2073,42429029,42429032,Broadway,5.766964003471219,8.213728892531874
2074,42429035,42429032,Broadway,8.1545833015873,8.020905378486061
2075,42442557,42442559,AmsterdamAvenue,9.18256957029796,10.746269488147087
2076,42449804,42435002,HavenAvenue,17.446476319702597,18.681123
2077,42427146,42435002,West171stStreet,18.89530917177913,27.556533540669857
2078,42449804,42427150,West172ndStreet,21.684963717948712,56.943180000000005
2079,42427146,42427150,FortWashingtonAvenue,8.930306796941373,16.28113221088434
2080,42427152,42427150,FortWashingtonAvenue,13.741820927318294,16.72064498098859
2081,42449314,42449928,3rdAvenue,12.501286823946176,17.907648889911492
2082,42442913,42449928,East33rdStreet,60.3122649668646,66.85427526989021
2083,42449314,42442910,East32ndStreet,51.74974233506852,51.61792021096692
2084,42442913,42442910,2ndAvenue,10.515704817531397,10.718678115339703
2085,42449427,42445426,1stAvenue,15.688508947843973,20.958183247010886
2086,42445430,42445426,East114thStreet,28.54704545454545,42.50387318840579
2087,42449580,42440545,MercerStreet,17.92837164458733,20.91333325143359
2088,42428458,42440545,West3rdStreet,21.26692377964114,21.080597427159127
2089,42449580,42428460,West4thStreet,28.651234698215017,28.438751103544032
2090,42428464,42428460,Broadway,16.532517657579213,17.355570864295984
2091,42449570,42439583,MercerStreet,24.274996875219284,41.066770334512725
2092,42428434,42439583,HowardStreet,17.48824688905834,35.63656459459457
2093,42449570,42428436,GrandStreet,32.264648281145625,44.16549005040324
2094,42428438,42428436,Broadway,29.75483375642817,39.93367077992907
2095,42449038,42430942,AvenueD,12.510829764705875,13.157035440860222
2096,42446584,42430942,AvenueD,18.237180683971978,18.712466956521748
2097,42421828,42430942,East10thStreet,23.443594723585214,21.52429888849805
2098,42449631,42436812,WadsworthAvenue,11.451328728323706,16.15300539130435
2099,42446337,42436812,WadsworthAvenue,6.822949515260322,12.504129711815569
2100,42429006,42436812,West176thStreet,12.09269625,18.389452342342352
2101,42449422,42443078,East112thStreet,39.768302745424315,46.02338594724218
2102,42443077,42443078,2ndAvenue,10.907572918840584,11.669742984603241
2103,42449422,42435396,3rdAvenue,26.04640000884087,31.460263914285733
2104,42435398,42435396,East115thStreet,19.35084992636908,22.798775287120577
2105,42449029,42455181,AvenueC,14.556236660613296,11.38023341467775
2106,42434233,42455181,AvenueC,12.684234961044659,10.102603236994222
2107,42449029,42449027,East9thStreet,40.46712059945502,38.916985391061495
2108,42430924,42449027,AvenueB,19.251417979966615,16.622801562050366
2109,42449341,42444909,West16thStreet,71.1720528414518,62.63922597485076
2110,42439280,42444909,9thAvenue,18.248805657886642,15.259385804723074
2111,42449341,42439286,10thAvenue,11.82737963679068,13.112108169056091
2112,42439280,42439286,West17thStreet,45.412463500621755,58.72215299545886
2113,42449166,42449163,JumelTerrace,16.97513670731708,15.979891428571436
2114,42446919,42449163,JumelTerrace,9.789956477272725,9.607879693877546
2115,42449166,42439721,West162ndStreet,10.39164979381443,13.194685683453233
2116,42439724,42439721,EdgecombeAvenue,14.147870686274507,16.20687555555556
2117,42439718,42439721,EdgecombeAvenue,20.74986305263158,27.697240090361444
2118,42449005,42453577,ParkAvenue,13.597857740617435,15.572288566075448
2119,42449005,42446093,East97thStreet,42.55717827686645,57.13641560033239
2120,42446086,42446093,MadisonAvenue,10.682280603728143,16.58993910697301
2121,42448996,42453545,12thAvenue,9.288750402638485,15.793263297111876
2122,42437379,42453545,12thAvenue,14.434514478947785,20.484240759441636
2123,42430669,42453545,West41stStreet,59.92651412354804,83.641747012239
2124,42448996,42430664,West40thStreet,69.13310859683797,106.03883179306874
2125,42430669,42430664,11thAvenue,12.321170390300608,17.6824299048259
2126,42449589,42433292,MercerStreet,23.27436889310856,23.429659416935788
2127,42433295,42433292,WaverlyPlace,22.44437197782768,22.612372037362643
2128,42449589,42428473,East8thStreet,27.189423671051394,26.67675738339406
2129,42428476,42428473,Broadway,21.38168724205756,19.666685721412293
2130,42449007,42450048,3rdAvenue,9.209430993844851,10.581990121074744
2131,42447174,42450048,East98thStreet,28.685076110815157,33.375877018800345
2132,42449007,42447169,East97thStreet,29.727949667250424,35.630510795924394
2133,42447174,42447169,LexingtonAvenue,7.9430332763731535,12.515581740720425
2134,42449007,42443056,East97thStreet,34.837231026100824,42.47557048014226
2135,42449010,42443056,East97thStreet,29.647311642803306,31.15273836795867
2136,42443058,42443056,2ndAvenue,14.477666233503738,21.909697220023517
2137,42449597,42431611,ChurchStreet,16.978447772553302,21.73917933261717
2138,42449023,42449021,East9thStreet,60.64184337658423,52.34866068995825
2139,42434145,42449021,1stAvenue,12.085393156519638,10.784414849344449
2140,42449023,42434148,AvenueA,18.84115100692673,15.547599669467022
2141,42434145,42434148,SaintMarksPlace,56.08287965418678,47.71599184382382
2142,42434215,42434148,AvenueA,15.437729099859354,14.072760527914033
2143,42449333,42439272,5thAvenue,27.876125349960414,30.39845605679817
2144,42428170,42439272,East17thStreet,51.24403083826697,54.02011525296477
2145,42449333,42438785,East16thStreet,43.35975182698789,40.02275445472572
2146,42428170,42438785,UnionSquareWest,15.36216662266112,13.022255012876569
2147,42449390,42436756,East29thStreet,86.56847246913581,98.22980572559366
2148,42446293,42436756,1stAvenue,7.856857762582269,11.769049977733687
2149,42449139,42444028,MacombsPlace,12.434396911764706,11.678469078947366
2150,42449127,42444028,MacombsPlace,10.248933087071245,17.448479926470586
2151,42435891,42444028,West152ndStreet,19.256068071428572,23.832826186440677
2152,42449139,42435894,West153rdStreet,25.352850674157313,28.517457499999995
2153,42435898,42435894,FrederickDouglassBoulevard,10.290863835051548,12.417430076335874
2154,42435891,42435894,FrederickDouglassBoulevard,11.270646402877698,13.06987976851852
2155,42448726,42456575,5thAvenue,7.601353931426501,10.991465231638415
2156,42446066,42456575,East91stStreet,26.968901514978942,33.320828294547894
2157,42448726,42446070,East92ndStreet,27.91890517864829,32.52754723983739
2158,42446066,42446070,MadisonAvenue,8.763017145976033,10.933841795598465
2159,42448711,42448707,East23rdStreet,39.553981249680966,39.51071000753252
2160,42442889,42448707,East23rdStreet,53.21387333413291,66.58917840383083
2161,42449127,42435885,West151stStreet,11.549423719008269,11.887610560747659
2162,42435881,42435885,FrederickDouglassBoulevard,11.626063022508037,12.707981808318264
2163,42435891,42435885,FrederickDouglassBoulevard,8.983255237191653,11.522707006369426
2164,42449017,42445558,East9thStreet,37.32044789018632,33.33204858270974
2165,42439236,42445558,LafayetteStreet,16.352084431800414,15.794089298393724
2166,42449017,42443298,StuyvesantStreet,17.094750739434613,16.84722559230115
2167,42442857,42443298,East9thStreet,47.52647014874402,40.1485122008809
2168,42449017,42434140,3rdAvenue,11.902178356995636,10.47658912631154
2169,42439236,42434140,AstorPlace,14.823561086015868,15.058956919535277
2170,42434196,42434140,CooperSquare,17.476915387418153,13.416931036475857
2171,42449010,42445263,1stAvenue,16.859800079375027,20.11121677756401
2172,42448979,42446182,East128thStreet,26.271746108490568,38.042936422360285
2173,42446177,42446182,MadisonAvenue,11.790112738106071,16.811163253383995
2174,42448979,42436724,5thAvenue,13.636151859504132,19.47657517325229
2175,42446177,42436724,East127thStreet,21.276343785446773,32.29416801310937
2176,42448745,42452814,1stAvenue,9.886669911221595,13.225865756628725
2177,42448745,42428052,East92ndStreet,28.007232705184077,36.0903976656594
2178,42428049,42428052,YorkAvenue,15.657675513784456,15.863735561224475
2179,42449098,42440946,WestStreet,9.165241742803211,10.934533739116755
2180,42448593,42456492,BeekmanStreet,27.92247657568805,36.000245934630904
2181,42449021,42442857,East9thStreet,77.31234915157077,71.92300760279285
2182,42430898,42442857,2ndAvenue,15.538948791974555,13.899128867145127
2183,42449021,42430903,1stAvenue,9.622873451251515,9.553066415879476
2184,42430898,42430903,East10thStreet,61.92641480953229,58.12657887098862
2185,42449076,42440940,West4thStreet,27.075232129277566,22.398379925190106
2186,42436414,42440940,BankStreet,39.166281812945726,33.94535650057494
2187,42449076,42431814,West11thStreet,40.48677578424046,37.46529045346061
2188,42436414,42431814,BleeckerStreet,23.9098383305416,21.718722995214755
2189,42448735,42450037,3rdAvenue,8.909522826390017,10.819635243927515
2190,42443050,42450037,East93rdStreet,51.67241100439878,61.24377986723131
2191,42448735,42443048,East92ndStreet,46.1705739460425,55.02741457742486
2192,42443050,42443048,2ndAvenue,9.885507759504923,10.738021755709418
2193,42448930,42443522,NagleAvenue,15.511469193548384,21.333629859154932
2194,42443524,42443522,EllwoodStreet,13.606392419354837,16.344133863636362
2195,42421783,42443522,NagleAvenue,20.545507682539686,22.145573534482764
2196,42448930,42431177,NagleAvenue,6.555903971880494,8.737176492307695
2197,42427852,42431177,ArdenStreet,43.24287745762712,40.559811904761894
2198,42449187,42435497,5thAvenue,8.774900939147184,15.197463391946066
2199,42433927,42435497,86thStreetTransverseRoad,32.12403891751547,38.12983027952604
2200,42449187,42433927,86thStreetTransverseRoad,27.0771689404394,34.29527633907077
2201,42448707,42442889,East23rdStreet,65.15973310902892,74.86251860536399
2202,42448701,42442889,East23rdStreet,55.40723312276721,59.913874042225906
2203,42436590,42442889,2ndAvenue,12.54304300697092,11.676988730706446
2204,42448707,42436598,1stAvenue,10.042709292070755,12.34334471886189
2205,42436590,42436598,East24thStreet,37.2638150736186,48.77701741241411
2206,42448661,42448655,ConventAvenue,13.239205786802035,15.415675886075947
2207,42442625,42448655,West146thStreet,30.84264478527608,30.26560922580646
2208,42434259,42448655,ConventAvenue,18.218580468468485,20.217988853754946
2209,42448661,42442628,West147thStreet,26.39981773026315,32.640549273743034
2210,42442625,42442628,AmsterdamAvenue,9.128194410467506,12.730777396943038
2211,42439213,42442628,AmsterdamAvenue,9.709726467391302,11.832131581632655
2212,42448661,42439210,ConventAvenue,15.465362494279187,19.72227162068966
2213,42439213,42439210,West148thStreet,30.223866982591897,28.878282228116717
2214,42434338,42439210,ConventAvenue,12.161444220779224,16.302910857142862
2215,42448655,42448661,ConventAvenue,15.593303047619045,18.713967268847785
2216,42439210,42448661,ConventAvenue,13.986029094827586,17.50416472392638
2217,42432967,42448661,West147thStreet,29.586342239747644,31.166095625000004
2218,42448655,42434259,ConventAvenue,16.366713321678322,18.49946492537313
2219,42444854,42434259,ConventAvenue,16.210064792368126,19.58931631476052
2220,42434262,42434259,West145thStreet,35.28490507544582,36.475943837209286
2221,42432963,42434259,West145thStreet,34.66517887323945,44.49143611632269
2222,42448655,42432966,West146thStreet,31.350586620926247,32.7744176277372
2223,42432967,42432966,SaintNicholasAvenue,9.220992462380304,11.746925160493829
2224,42432963,42432966,SaintNicholasAvenue,16.616844453836155,23.869771726190482
2225,42448701,42446925,East23rdStreet,53.10566498511853,56.476745556459115
2226,42448693,42446925,East23rdStreet,40.07312297573669,41.64743158016845
2227,42436582,42446925,LexingtonAvenue,12.982134919303975,11.937842080900642
2228,42448701,42440326,3rdAvenue,19.479610559333807,16.349214680867604
2229,42440325,42440326,East22ndStreet,40.62707257994223,42.478676352227204
2230,42448701,42436586,3rdAvenue,15.035654196895615,16.394534539574572
2231,42436582,42436586,East24thStreet,36.84296312765907,35.56889021008017
2232,42448693,42445867,East23rdStreet,54.512315096607615,55.41661415957946
2233,42428201,42445867,East23rdStreet,29.932319013227247,33.791219668158824
