,start,end,street_name,delay8pm,delay5pm
3710,42432556,42435283,CentralParkWest,11.725366746109266,11.613410908351412
3711,42435295,42435283,CentralParkWest,10.493480166365288,15.613465438758334
3712,42443341,42432558,ColumbusAvenue,11.63556792025876,14.509406595407071
3713,42432556,42432558,West73rdStreet,46.84230835597086,56.09086693557554
3714,42442862,42430898,2ndAvenue,14.881564210465445,12.905281650218868
3715,42430889,42430898,East10thStreet,15.695671224627052,16.807954838868387
3716,42443009,42445236,East71stStreet,51.92491876087377,59.09863998123439
3717,42429690,42445236,3rdAvenue,9.972874049288738,11.777319727251154
3718,42443009,42429693,2ndAvenue,11.334827957585098,19.41087068771094
3719,42429690,42429693,East70thStreet,52.2765898258977,58.45875806709724
3720,42443326,42435265,West68thStreet,48.742770638703526,56.02511048970502
3721,42435266,42435265,CentralParkWest,12.751592062053714,17.97007833771406
3722,42424427,42435265,CentralParkWest,12.392953635511287,13.439902491298707
3723,42443326,42429998,ColumbusAvenue,13.404704382205074,17.741944018279
3724,42424427,42429998,West67thStreet,42.52675554324407,57.775091512303035
3725,42442877,42431464,2ndAvenue,25.902099719296718,23.076377518109737
3726,42431467,42431464,East15thStreet,21.14850077723008,19.86603703133257
3727,42442902,42445417,East30thStreet,62.834586194621785,78.22050917092145
3728,42436756,42445417,1stAvenue,9.218211734815574,13.019167547185571
3729,42442902,42436754,2ndAvenue,11.267089266643564,10.813229530775606
3730,42436756,42436754,East29thStreet,53.54967797766018,62.285382806348416
3731,42442609,42453757,West139thStreet,28.846788089622628,30.5358111581921
3732,42433800,42453757,HamiltonPlace,12.628552228682173,12.589114089147284
3733,42442609,42435940,AmsterdamAvenue,10.794000292553193,13.471531798715205
3734,42442604,42435940,AmsterdamAvenue,20.310744580989038,27.024683815406984
3735,42442609,42433797,AmsterdamAvenue,9.825351414952332,13.317498573525091
3736,42442613,42433797,AmsterdamAvenue,11.521192199312715,12.258227754237282
3737,42433800,42433797,West140thStreet,26.35592681572861,29.921611540540532
3738,42427735,42433797,West140thStreet,22.134143349753696,24.268312031662266
3739,42442850,42442848,2ndAvenue,18.491520257716594,17.405360680729977
3740,42437626,42442848,East4thStreet,62.485076598344385,61.30419220186655
3741,42442584,42442586,AmsterdamAvenue,13.846364652934536,18.10181319637616
3742,42442589,42442586,AmsterdamAvenue,6.326036566164148,7.7810239239647
3743,42436739,42442586,West126thStreet,20.226999201545397,23.99635064346685
3744,42442584,42429827,West125thStreet,58.42746747107736,78.27038958973428
3745,42440144,42429827,West125thStreet,17.42246770724421,21.193859121505998
3746,42442584,42421852,AmsterdamAvenue,17.204928241989876,19.253203352518003
3747,42438928,42421852,AmsterdamAvenue,26.509036285755773,37.64647298659517
3748,42421857,42421852,LaSalleStreet,62.910924602510434,69.92051191417279
3749,42442910,42442906,2ndAvenue,11.899042307427726,12.200156149531665
3750,42442898,42442895,2ndAvenue,11.183892176384974,10.500208623704617
3751,42442592,42451540,West129thStreet,25.171214594992627,33.01439739543725
3752,42442586,42451540,West126thStreet,27.8206736553238,37.69346495283018
3753,42442857,42434142,2ndAvenue,15.117155033928466,13.741905095229079
3754,42434140,42434142,SaintMarksPlace,64.82143713454244,62.24336545360469
3755,42442842,42443127,2ndAvenue,15.592501596251573,14.933837434233133
3756,42432083,42443127,ChrystieStreet,33.54074847231832,28.790675892084497
3757,42442755,42436285,AmsterdamAvenue,11.712450324483774,13.557535449735456
3758,42442764,42436285,AmsterdamAvenue,18.664849999999994,18.79959
3759,42443520,42421786,EllwoodStreet,15.728710909090914,21.04148894736843
3760,42421785,42421786,HillsideAvenue,21.694699342105263,29.81607466666668
3761,42443520,42421785,BogardusPlace,38.916245652173906,38.821205555555565
3762,42421783,42421785,HillsideAvenue,14.709360177304957,21.781586587301565
3763,42435434,42435435,MulberryStreet,26.302080165105963,28.741630713844252
3764,42435434,42425955,WorthStreet,29.33790329764173,38.21998427885972
3765,42427300,42425955,WorthStreet,53.3426773746906,65.30439840583291
3766,42442625,42434262,AmsterdamAvenue,10.667004772313293,11.979820802568224
3767,42442621,42434262,AmsterdamAvenue,10.939671194710447,15.820956124260347
3768,42434259,42434262,West145thStreet,30.04450292775664,34.82999252782192
3769,42428931,42434262,West145thStreet,56.94231910112363,60.416345806451616
3770,42443280,42427915,West81stStreet,48.280669700956956,55.064893289297025
3771,42433564,42427915,CentralParkWest,13.201134090437126,17.71507633047905
3772,42424225,42427915,CentralParkWest,46.70633043841229,44.80342452224513
3773,42443280,42421769,ColumbusAvenue,10.742000431596091,12.393208117197132
3774,42421772,42421769,West80thStreet,47.02110519116098,51.00318741280914
3775,42442791,42442794,StantonStreet,8.525991858529821,9.159979890109888
3776,42442596,42438247,AmsterdamAvenue,11.268709373590974,14.805019454045565
3777,42438246,42438247,West131stStreet,17.734444180790963,19.921986923076922
3778,42434098,42438247,AmsterdamAvenue,23.665009411182588,28.206427162447273
3779,42442770,42442773,AmsterdamAvenue,42.134955555555564,81.47715000000002
3780,42442770,42442766,AmsterdamAvenue,13.692772222222226,19.883053125
3781,42442764,42442766,AmsterdamAvenue,15.387737102803746,23.38631328125001
3782,42442613,42447404,West141stStreet,21.128845424929175,23.880277547169822
3783,42438295,42447404,HamiltonPlace,12.47747291489362,11.580604540540538
3784,42442613,42438292,AmsterdamAvenue,9.76513638795986,13.36916266364902
3785,42442618,42438292,AmsterdamAvenue,12.094381818181816,13.673969131121645
3786,42438295,42438292,West142ndStreet,13.698595290697673,13.870157997138774
3787,42442963,42436527,2ndAvenue,16.896411241964017,30.26355691723073
3788,42442255,42442247,SpringStreet,38.326038850054395,45.260783709900856
3789,42430044,42442247,ClevelandPlace,26.93258380685153,30.259636806585497
3790,42442230,42458313,ElizabethStreet,39.74312050232556,40.91754030886077
3791,42442230,42437605,SpringStreet,26.74691286303013,24.11105580499198
3792,42442697,42442684,AmsterdamAvenue,12.742573575129535,14.781734153846154
3793,42439724,42442684,West163rdStreet,34.48945972222222,39.81910221052632
3794,42433017,42442684,AmsterdamAvenue,7.8893382671206975,16.99253747308781
3795,42442697,42439728,West164thStreet,29.14974642857143,31.599835294117646
3796,42439724,42439728,EdgecombeAvenue,14.898556845637588,20.685644133333334
3797,42437316,42439728,EdgecombeAvenue,12.10252784090909,14.8616386
3798,42442684,42442697,AmsterdamAvenue,7.854276804733728,16.43812097276265
3799,42437319,42442697,AmsterdamAvenue,12.010482142857144,15.126454274809165
3800,42433024,42442697,West164thStreet,14.860598888888891,27.907573272727262
3801,42442684,42439724,West163rdStreet,39.82636896551725,49.3517
3802,42439728,42439724,EdgecombeAvenue,13.30520211538461,16.902516271186446
3803,42439721,42439724,EdgecombeAvenue,15.189848786407769,21.037047022332505
3804,42442684,42433020,West163rdStreet,5.987985328205128,10.61718289533995
3805,42433024,42433020,SaintNicholasAvenue,9.114112515789474,12.236654566929133
3806,42442671,42442664,AmsterdamAvenue,8.881795963983047,12.601932352132051
3807,42438257,42442664,AmsterdamAvenue,6.534286283618581,13.069155062376888
3808,42428964,42442664,West160thStreet,36.05670463373081,56.747503533568896
3809,42442635,42434340,AmsterdamAvenue,11.05824230630631,11.093516684782612
3810,42439213,42434340,AmsterdamAvenue,8.538289095709567,12.475089603440043
3811,42434338,42434340,West149thStreet,22.9698356353591,28.66527964391694
3812,42442664,42442671,AmsterdamAvenue,6.463195935828877,12.446763577793002
3813,42433017,42442671,AmsterdamAvenue,7.112218641732283,9.376892850000004
3814,42433011,42442671,West161stStreet,7.303444310344825,8.234855176470585
3815,42442664,42438257,AmsterdamAvenue,9.570061002087687,13.337763791348596
3816,42442659,42438257,AmsterdamAvenue,6.9037036405318615,13.034392079027352
3817,42432994,42438257,West159thStreet,11.222912586872592,17.76141728205129
3818,42442664,42432999,West160thStreet,7.2816019711042355,9.7650489516129
3819,42432994,42432999,SaintNicholasAvenue,8.970248682795699,15.089527866184454
3820,42442659,42442656,AmsterdamAvenue,9.680658333333335,12.455871644562334
3821,42433339,42442656,AmsterdamAvenue,6.950820968266884,13.559907775881694
3822,42432990,42442656,West157thStreet,15.117842229729721,18.70382114882506
3823,42442659,42432992,West158thStreet,12.569472773294208,19.869323303964766
3824,42432990,42432992,SaintNicholasAvenue,8.642265542328047,13.216571367924528
3825,42432994,42432992,SaintNicholasAvenue,7.870137676630436,9.882470783410136
3826,42442656,42433339,AmsterdamAvenue,9.797339976470589,12.230661208791211
3827,42442651,42433339,AmsterdamAvenue,7.368676861097388,13.254704612042215
3828,42442276,42454423,WestBroadway,42.0432239852399,49.54039792842629
3829,42433578,42454423,PrinceStreet,22.857683510404488,24.872567613306536
3830,42442276,42433577,SpringStreet,29.466369689108305,33.04301085862373
3831,42433578,42433577,WoosterStreet,41.001470111743615,47.405908948178556
3832,42442961,42432861,2ndAvenue,17.386807213522946,25.650028509207832
3833,42432856,42432861,East57thStreet,55.368309761643715,71.5910294049327
3834,42423564,42432861,East57thStreet,41.9712049922549,40.68105249999999
3835,42442961,42423565,East58thStreet,16.977349864695398,27.323393031289676
3836,42442645,42438024,AmsterdamAvenue,7.002832745792732,12.59184969897652
3837,42442651,42438024,AmsterdamAvenue,12.890489591836738,14.686625925297115
3838,42432983,42438024,West154thStreet,25.94159673076923,29.463784033613443
3839,42443310,42421974,ColumbusAvenue,14.706373197024837,18.903488205797068
3840,42442722,42439783,AmsterdamAvenue,10.361746271604943,13.570405058823534
3841,42435198,42439783,AmsterdamAvenue,5.426008394160582,9.960700444444443
3842,42435197,42439783,EdgecombeAvenue,17.688243058823534,18.664566783216788
3843,42442722,42429452,AmsterdamAvenue,6.853261349614394,16.51283579268292
3844,42442723,42429452,AmsterdamAvenue,9.449287078431377,13.820487594339626
3845,42442628,42442625,AmsterdamAvenue,10.172809981651383,12.459766735668794
3846,42434262,42442625,AmsterdamAvenue,10.010848469642378,14.686987161815074
3847,42428934,42442625,West146thStreet,56.638216342412456,54.37375026086956
3848,42442561,42443406,West104thStreet,49.68970949927186,54.49215006702415
3849,42437917,42443406,ColumbusAvenue,8.920831840058906,10.425206781836929
3850,42442561,42437918,AmsterdamAvenue,8.98228685192991,10.453882682545387
3851,42437917,42437918,West105thStreet,55.04972060458655,63.202488849124144
3852,42442552,42442555,AmsterdamAvenue,8.859464399618297,10.229566275372825
3853,42442578,42442577,AmsterdamAvenue,13.037261885870624,13.728739330985912
3854,42437142,42442577,AmsterdamAvenue,19.854298131126466,23.851443920936127
3855,42442577,42442578,AmsterdamAvenue,9.93369247405912,11.853948327001364
3856,42435372,42442578,West119thStreet,24.043121644736843,28.76044825938566
3857,42429714,42442578,AmsterdamAvenue,13.84501363847584,14.9385433351976
3858,42442577,42437142,AmsterdamAvenue,21.985624795861813,22.707190889818285
3859,42442575,42437142,AmsterdamAvenue,10.426745319031633,12.444498803046795
3860,42435364,42437142,West116thStreet,22.004818061749567,27.856932581926518
3861,42442577,42435367,West118thStreet,19.669701302521013,24.603025132203378
3862,42435372,42435367,MorningsideDrive,10.334620658613742,10.690450410179645
3863,42435364,42435367,MorningsideDrive,18.65958573164289,23.18298975213676
3864,42443118,42425747,East127thStreet,15.980565481171544,21.310110569272968
3865,42442575,42435362,West115thStreet,16.53574569851672,20.152041233928227
3866,42435364,42435362,MorningsideDrive,10.993042844757518,11.681184229315416
3867,42435360,42435362,MorningsideDrive,11.22377824923547,13.361445559395245
3868,42442574,42442575,AmsterdamAvenue,9.577233398704264,11.361014787900984
3869,42437142,42442575,AmsterdamAvenue,12.146551599186532,14.151678693296173
3870,42442574,42435360,West114thStreet,31.275793500578914,33.45095869365227
3871,42435362,42435360,MorningsideDrive,10.970207037187405,12.16224621326414
3872,42431186,42435360,MorningsideDrive,10.747162779097387,12.611505449640285
3873,42442574,42431187,AmsterdamAvenue,11.04150518019186,12.038266675703865
3874,42437222,42431187,AmsterdamAvenue,9.384914890284618,10.981019510563788
3875,42431186,42431187,West113thStreet,32.874040213068184,42.160364968152905
3876,42442569,42442571,AmsterdamAvenue,9.823269492398492,11.612035316170454
3877,42437222,42442571,AmsterdamAvenue,11.841331235912126,12.757661091836727
3878,42442569,42428782,CathedralParkway,39.489913024691326,48.01539074328302
3879,42441926,42428782,CathedralParkway,15.029520763500932,15.189084273301733
3880,42442480,42443353,West86thStreet,52.85741470389741,61.72686234484817
3881,42435310,42443353,West86thStreet,41.68530358899083,53.211035837973576
3882,42434158,42443353,ColumbusAvenue,9.716472866127722,11.320643847914305
3883,42442480,42434160,AmsterdamAvenue,10.18298421854158,11.434221486202295
3884,42434158,42434160,West87thStreet,42.61341689310693,48.14027548716957
3885,42442651,42432985,West155thStreet,27.67861151563753,31.23873186567165
3886,42439673,42432985,West155thStreet,14.159328044654927,16.382560454545462
3887,42432990,42432985,SaintNicholasAvenue,17.9093129406037,22.86522226907629
3888,42432983,42432985,SaintNicholasAvenue,10.975266211604094,18.52915704710145
3889,42442651,42428956,West155thStreet,37.209757449392704,53.11993088235295
3890,42442463,42443347,West79thStreet,52.75221692932188,60.93631354635464
3891,42421769,42443347,ColumbusAvenue,12.504769830942928,14.214979629746173
3892,42442384,42445689,West186thStreet,23.385667105263163,24.929161875
3893,42436296,42445689,BennettAvenue,23.724661024096388,28.050193125000003
3894,42429072,42445689,West186thStreet,15.300987802547775,25.130452999999992
3895,42442384,42436297,OverlookTerrace,16.91836096339114,21.152941616541366
3896,42442400,42436297,OverlookTerrace,53.680178615384605,55.80986413043477
3897,42436296,42436297,West187thStreet,26.66947214007781,33.841524564102556
3898,42442459,42443346,West76thStreet,49.866653245346185,59.623727473106925
3899,42438859,42443346,ColumbusAvenue,11.421924406065596,13.389596346878545
3900,42442459,42438862,AmsterdamAvenue,11.08583219967909,12.129413433796847
3901,42438859,42438862,West77thStreet,60.18040215819802,60.24088331521743
3902,42442604,42438836,AmsterdamAvenue,13.718176931608136,14.68887780640125
3903,42438839,42438836,West135thStreet,18.625359396984926,25.143556050724648
3904,42435997,42438836,AmsterdamAvenue,11.215934557039759,15.436936895847516
3905,42428892,42438836,West135thStreet,45.784688655569724,54.977266706730745
3906,42442128,42438906,MountMorrisParkWest,9.75630865225684,11.121685390237527
3907,42442432,42443336,West72ndStreet,54.383904905257985,54.05199478659613
3908,42432558,42443336,ColumbusAvenue,11.66433979188576,15.180352850568195
3909,42442432,42432564,AmsterdamAvenue,13.712957802566454,16.158962551886685
3910,42432558,42432564,West73rdStreet,48.79803673076928,49.55805295625432
3911,42442432,42428634,West72ndStreet,13.96201284887622,17.118676668606593
3912,42431004,42428634,West72ndStreet,47.57499091137965,58.108883275577604
3913,42442422,42443332,West70thStreet,40.12362252770229,44.561096351479385
3914,42437384,42443332,ColumbusAvenue,12.184843822930198,15.984878196252428
3915,42442410,42442415,AmsterdamAvenue,9.003306759553965,11.56706457816844
3916,42430985,42442415,West65thStreet,60.22191336869303,68.15596148679948
3917,42442247,42445498,LafayetteStreet,37.032605647341526,41.29210989704511
3918,42435477,42445498,PrinceStreet,23.34451680924493,30.342152754996896
3919,42442247,42435472,SpringStreet,34.933740800326085,31.843845192034138
3920,42430038,42435472,MulberryStreet,28.995307392520093,27.99277311466853
3921,42442247,42430044,LafayetteStreet,41.51774877431031,50.9929777250608
3922,42432171,42430044,ClevelandPlace,24.370432101791092,26.95231531471926
3923,42430038,42430044,KenmareStreet,25.47976100572813,27.382883795123504
3924,42442415,42439464,AmsterdamAvenue,9.116321090154011,11.136042635375244
3925,42442723,42423101,AmsterdamAvenue,7.483533971119138,16.561051901408447
3926,42436806,42423101,AmsterdamAvenue,9.954806003159556,15.244925168067233
3927,42442291,42440854,SpringStreet,14.635202770901847,20.096712891371283
3928,42440869,42440854,WestStreet,7.899695610358857,10.813822469405103
3929,42440850,42440854,CanalStreet,17.879501085454407,22.328724896456986
3930,42442291,42440850,WashingtonStreet,8.107102246575348,10.138018641322327
3931,42442291,42436088,SpringStreet,21.922940542801694,23.46819554255441
3932,42442288,42440847,RenwickStreet,28.67827405926948,39.54964243168136
3933,42436073,42440847,WattsStreet,18.317590025641014,19.356078295918373
3934,42426089,42440847,CanalStreet,10.628475259870623,12.638503888607163
3935,42442288,42436355,SpringStreet,21.455490350484727,25.18774235512631
3936,42436353,42436355,HudsonStreet,12.504442789718759,15.714205144543548
3937,42438018,42440075,BradhurstAvenue,11.75663295302014,13.522870789473679
3938,42440072,42440075,BradhurstAvenue,12.633983673469391,12.814614293785302
3939,42435894,42440075,West153rdStreet,15.82477523364486,18.614256857142845
3940,42442164,42442175,72ndStreetTransverse,21.27980397442173,27.952805975440015
3941,42431413,42442175,CentralParkDriveway,35.34470784526954,48.69609008636878
3942,42442158,42442164,CentralParkDriveway,35.033753347408336,45.98026744842826
3943,42442123,42442117,MountMorrisParkWest,9.427780342064716,10.661263117512329
3944,42442286,42436567,VarickStreet,12.055627979596867,16.207569826084246
3945,42442286,42430154,SpringStreet,44.5628352406417,43.117623923932406
3946,42432127,42430154,6thAvenue,23.709349817743856,30.127094752944412
3947,42442417,42428601,West68thStreet,34.394761220302364,34.307706080370274
3948,42441956,42441955,RiversideDrive,10.285869922600618,11.997074173913042
3949,42434264,42441955,RiversideDrive,7.699653252321142,12.642331418203224
3950,42441955,42441956,RiversideDrive,6.761477504030488,11.15215161064718
3951,42439216,42441956,RiversideDrive,9.8158208045977,11.160751086419749
3952,42441955,42434264,RiversideDrive,10.01012758436945,12.594889596774195
3953,42441953,42434264,RiversideDrive,7.785377627551023,12.375298707923115
3954,42428931,42434264,West145thStreet,20.714292785829308,23.576083052884627
3955,42441955,42428934,West146thStreet,20.13401662921348,23.25349847020934
3956,42428931,42428934,Broadway,7.298151184348531,10.817830574138789
3957,42442269,42432156,MercerStreet,37.8010447760788,63.01992878432265
3958,42428438,42432156,BroomeStreet,22.74226724718033,35.873754402914145
3959,42442269,42428441,SpringStreet,36.99090198493611,43.79131147870266
3960,42428444,42428441,Broadway,42.48615826776397,58.38982429278649
3961,42441953,42428928,West144thStreet,24.080442230392148,26.030693477477485
3962,42441952,42441953,RiversideDrive,7.528735847097093,11.571989835716186
3963,42434264,42441953,RiversideDrive,12.481862813793096,13.234355225225231
3964,42441952,42438297,RiversideDrive,11.89792089058525,12.717819268585126
3965,42441951,42438297,RiversideDrive,7.364503252065012,11.428044070312493
3966,42441947,42439042,RiversideDrive,12.053537064439142,12.516490057603688
3967,42428892,42439042,West135thStreet,33.24470453265767,40.76224048309178
3968,42441926,42441942,RiversideDrive,12.231236793600011,14.050334724427845
3969,42441899,42441903,RiversideDrive,8.754617445381369,10.560285345636062
3970,42431113,42441903,West103rdStreet,26.65022045527801,31.988760659425893
3971,42441899,42431111,West102ndStreet,21.597421518072284,19.707698394308935
3972,42431113,42431111,WestEndAvenue,10.782134203884208,11.795491731169827
3973,42431108,42431111,WestEndAvenue,12.634124400578306,14.017115669278741
3974,42441895,42441899,RiversideDrive,11.009850366294836,12.61512833417466
3975,42441942,42437223,RiversideDrive,14.463618275120918,16.655995237278443
3976,42441774,42441777,RiversideDrive,27.304487098321328,15.192158631268434
3977,42441771,42441774,RiversideDrive,16.283143720930234,13.405738307228914
3978,42441771,42428944,West150thStreet,23.884401845238088,25.516112975326553
3979,42442107,42429507,BeaverStreet,11.10964607160076,12.594382670786125
3980,42432679,42429507,ExchangePlace,19.73609447412353,25.81015541401275
3981,42441701,42441704,RiversideDrive,10.629799343544848,16.49033488095238
3982,42427126,42441704,West163rdStreet,29.127902063492066,44.202173125000016
3983,42441701,42427122,West162ndStreet,30.163409340659342,42.12312057971015
3984,42427126,42427122,FortWashingtonAvenue,8.907331710691826,10.001642817869417
3985,42427115,42427122,FortWashingtonAvenue,6.012151037079956,9.449716079096044
3986,42441695,42441701,RiversideDrive,10.821019893491117,17.72395396276595
3987,42441670,42441668,RiversideDrive,13.274743582292249,14.659861252980125
3988,42438867,42441668,RiversideDrive,13.249386497705482,13.614525438001234
3989,42441670,42441654,RiversideDrive,11.381575313289545,13.464057529250875
3990,42432572,42441654,RiversideDrive,11.252115672380953,12.496632182695219
3991,42441668,42441670,RiversideDrive,11.057712877583471,12.176162259623684
3992,42441654,42441670,RiversideDrive,9.598271245152958,10.539424359351989
3993,42431008,42441670,West75thStreet,28.57171007030603,31.45101284077442
3994,42441668,42438867,RiversideDrive,9.976759283276452,12.276077910798126
3995,42431015,42438867,West77thStreet,29.559509090138462,36.28420081231674
3996,42428072,42438867,RiversideDrive,13.355274987927565,12.580023721384196
3997,42441668,42431009,West76thStreet,20.711715795847763,25.188000194884292
3998,42431008,42431009,WestEndAvenue,14.762243662510931,14.786100306100685
3999,42431015,42431009,WestEndAvenue,11.706145499332047,14.692151603198914
4000,42441654,42432572,RiversideDrive,10.664680166720098,12.799180531299307
4001,42431005,42432572,West73rdStreet,23.138431419130434,24.66462421861152
4002,42424032,42432572,RiversideDrive,12.240448185303517,12.923500454338946
4003,42441654,42431007,West74thStreet,16.17196794694349,19.64210122649223
4004,42431008,42431007,WestEndAvenue,12.707395394033625,17.328984684754516
4005,42431005,42431007,WestEndAvenue,15.119085331766806,14.731471019612158
4006,42437942,42427768,AudubonAvenue,12.147135135135136,14.8865228
4007,42433346,42427768,AudubonAvenue,12.089826666666665,17.954314285714286
4008,42427769,42427768,West192ndStreet,29.022210303030306,29.228387096774195
4009,42441569,42421820,RiversideDrive,9.738470925848342,11.684190598954315
4010,42437312,42421820,RiversideDrive,13.08258895102736,14.304032370641176
4011,42441564,42441569,RiversideDrive,9.682946965532944,11.822379118713936
4012,42431034,42441569,West85thStreet,38.087663858321854,42.451355745856354
4013,42421820,42441569,RiversideDrive,11.190868200520836,11.168655954671793
4014,42441564,42434161,RiversideDrive,11.353556501810475,13.011844854339767
4015,42438052,42434161,RiversideDrive,8.789670366144867,9.422402262780603
4016,42431039,42434161,West87thStreet,39.862875290437934,44.559828861283634
4017,42441564,42431037,West86thStreet,31.123473373597946,35.339022594142264
4018,42431034,42431037,WestEndAvenue,13.606683948842257,14.596705547240989
4019,42431039,42431037,WestEndAvenue,11.175841382971551,13.02013369975158
4020,42441535,42441526,RiversideDrive,11.227054630376346,11.563773638361123
4021,42441535,42437058,RiversideDrive,10.428169425766873,12.693736570557492
4022,42422018,42437058,RiversideDrive,11.73163056241559,12.307771425538688
4023,42441535,42425348,RiversideDrive,40.33908359073357,48.87528030718594
4024,42437005,42425348,RiversideDrive,9.780240232232783,12.70063904141826
4025,42441526,42441521,RiversideDrive,10.501539915137613,11.652344056695984
4026,42431089,42441521,West93rdStreet,37.739020888995704,35.315724990336264
4027,42441526,42431078,West92ndStreet,17.718862411067192,16.967051777557092
4028,42431089,42431078,WestEndAvenue,11.002386501969076,12.276469585721898
4029,42431067,42431078,WestEndAvenue,16.38074892349096,15.140364883280125
4030,42441889,42429557,RiversideDrive,13.010597101180196,14.889130868137032
4031,42441521,42437005,RiversideDrive,14.447999982125134,15.125230009240925
4032,42441777,42428951,West152ndStreet,30.478906166666665,35.2550575091575
4033,42441587,42433569,RiversideDrive,12.727319303439035,14.734072918176453
4034,42437312,42433569,RiversideDrive,10.335438136540734,13.003251653548142
4035,42441587,42421778,RiversideDrive,10.115811364590623,13.123860836542047
4036,42422592,42421778,RiversideDrive,10.60191320033308,11.817194353194456
4037,42441276,42431193,RiversideDrive,15.40500775239106,19.76042291845033
4038,42441263,42431193,RiversideDrive,8.0845962578019,8.494298646658072
4039,42437223,42431193,RiversideDrive,10.8628003699751,12.706462590333178
4040,42441263,42428814,West114thStreet,28.81014926186292,28.155267321613245
4041,42441257,42441263,RiversideDrive,9.829133117639444,10.413975222742245
4042,42431193,42441263,RiversideDrive,9.62456946219432,11.645890845667427
4043,42441257,42437156,RiversideDrive,10.193827380081304,12.82809860975981
4044,42441254,42437156,RiversideDrive,26.388113905038768,27.94951224927537
4045,42440951,42450426,5thAvenue,15.77126504150033,25.39478618172976
4046,42430371,42450426,West54thStreet,83.82406236084861,147.57508173246347
4047,42440951,42430375,West55thStreet,98.92964222209316,131.96987529173316
4048,42430371,42430375,6thAvenue,13.845863894050785,21.31073587339761
4049,42423674,42440025,7thAvenue,20.37386096259273,28.621226967761196
4050,42428332,42440025,West58thStreet,41.2433674135352,49.818400652849036
4051,42423674,42430394,CentralParkSouth,57.062237691748884,81.17452306414206
4052,42434346,42430394,CentralParkSouth,70.81269845357723,89.79572461421644
4053,42430390,42430394,6thAvenue,14.088610337645465,20.23685035569785
4054,42441204,42441251,RiversideDrive,47.648695425667064,56.50986727066818
4055,42440943,42449089,WashingtonStreet,11.524955756286992,12.123515801050562
4056,42436142,42449089,West11thStreet,36.109263720482616,34.35338707630452
4057,42440943,42436146,BankStreet,29.637192721871525,28.9699895386241
4058,42436142,42436146,GreenwichStreet,19.445677941154045,15.067645128331096
4059,42440829,42452026,WestBroadway,36.4207365691959,48.8382049074819
4060,42436763,42452026,GrandStreet,22.61536070848971,28.523637477490773
4061,42432142,42452026,WestBroadway,38.25362559914597,42.82695449088626
4062,42440829,42433573,CanalStreet,19.38833582739508,25.083723873745967
4063,42440825,42433573,CanalStreet,13.70786540725826,21.037249796047092
4064,42433574,42433573,WoosterStreet,41.631997981810315,65.9415285653288
4065,42440825,42452040,GreeneStreet,50.46092548266079,66.99497979594766
4066,42433574,42452040,GrandStreet,27.333095266893526,38.62574566992369
4067,42440825,42440820,CanalStreet,18.871055490946137,28.106167978849502
4068,42439583,42440820,MercerStreet,13.771958508440175,26.425068951199762
4069,42428433,42440820,CanalStreet,19.925778714380762,30.207825893921328
4070,42441169,42441191,RiversideDrive,9.26855239987114,13.549176510791387
4071,42441102,42441099,RiversideDrive,15.469783436034133,20.91727924032945
4072,42441077,42441099,RiversideDrive,31.170509339934014,31.292568293963235
