,start,end,street_name,delay8pm,delay5pm
4073,42441077,42443181,TiemannPlace,10.76385415763915,14.460010091673034
4074,42428858,42443181,TiemannPlace,14.946304167294652,16.557949386503047
4075,42421865,42443181,ClaremontAvenue,30.28699984496122,38.365331221198176
4076,42440253,42430704,West50thStreet,27.09465708723261,36.03138047443127
4077,42430698,42430704,11thAvenue,15.063321851034482,14.01117143832021
4078,42430707,42430704,11thAvenue,11.413528535817111,18.07351316741143
4079,42441254,42429718,RiversideDrive,7.113110645230908,9.972198431435963
4080,42441251,42429718,RiversideDrive,14.484026372282605,17.419713089533413
4081,42429716,42429718,West120thStreet,15.58896778900822,19.058794367469893
4082,42441099,42441169,RiversideDrive,24.014755478971967,35.695224757100725
4083,42433554,42452107,EastBroadway,25.528327142857126,31.038443785714307
4084,42427335,42452107,GrandStreet,20.25698176900584,26.386711198910103
4085,42432089,42452107,BialystokerPlace,18.39638699274219,18.741719672951128
4086,42433554,42433553,EastBroadway,8.755419531615921,7.315560556053813
4087,42433551,42433553,EastBroadway,26.08543977864585,30.90534040254237
4088,42441009,42429215,RiversideDrive,8.304352119700752,12.007026055900626
4089,42432795,42429215,DyckmanStreet,12.165513234421356,12.010413554376662
4090,42429216,42429215,Broadway,19.72504868055556,17.5796694680851
4091,42441007,42441009,RiversideDrive,15.679618418367353,22.327680166453266
4092,42432799,42441009,SeamanAvenue,9.774553509615384,11.384411111111117
4093,42429215,42441009,RiversideDrive,5.7840061942857135,6.704179072398193
4094,42441007,42441000,RiversideDrive,5.100773547963209,7.970317347931876
4095,42440935,42442404,AmsterdamAvenue,8.548848136515035,10.012863512606263
4096,42440935,42430749,West59thStreet,60.89661921219924,75.1074318608027
4097,42430747,42430749,11thAvenue,8.698233406908997,8.992576708790182
4098,42440815,42445484,LafayetteStreet,18.678867534003547,25.72896292243041
4099,42428428,42445484,WalkerStreet,44.62106246644296,61.06784230168376
4100,42440815,42427316,CanalStreet,17.164821759780658,27.693264389036933
4101,42440810,42427316,CanalStreet,18.55040199843591,25.452399430792365
4102,42427311,42427316,CentreStreet,13.57672331640113,22.33685311924791
4103,42440804,42445606,ElizabethStreet,29.816932536361843,39.867655331991976
4104,42437580,42445606,HesterStreet,28.83917056137899,43.412782382170235
4105,42440804,42432246,CanalStreet,21.8433640802005,29.650818926538363
4106,42435451,42432246,CanalStreet,18.984073631064344,28.061477697415203
4107,42432250,42432246,MottStreet,33.352850125885126,37.917517959582774
4108,42440792,42445620,OrchardStreet,30.569061587121226,38.322726022584696
4109,42437965,42445620,HesterStreet,8.045851048703849,9.967170046153846
4110,42440792,42440679,CanalStreet,17.630738327168114,13.693612367055778
4111,42440785,42440679,CanalStreet,30.2169216801968,22.143031811310188
4112,42440682,42440679,LudlowStreet,38.299294229665094,40.0193917211598
4113,42440553,42452396,LaguardiaPlace,18.382863591634358,20.022236236529427
4114,42436796,42452396,WashingtonSquareSouth,24.49736919278996,21.79730743780814
4115,42440553,42436793,West3rdStreet,21.889062631171907,19.853517145295978
4116,42436796,42436793,ThompsonStreet,19.979303618716248,16.608751493755992
4117,42440916,42440918,LaightStreet,12.65300091886444,15.684888587219335
4118,42436316,42440918,WestStreet,8.191734589076017,11.447813631670058
4119,42440916,42438060,WashingtonStreet,10.976466814159298,15.246383410227908
4120,42427412,42440628,SouthEndAvenue,11.296495418247149,12.942859055717511
4121,42440639,42440628,RectorPlace,20.335070369588163,26.82786969337289
4122,42440376,42433779,MalcolmXBoulevard,15.659975353982293,16.388542400000006
4123,42440381,42433779,MalcolmXBoulevard,14.442566721311472,14.406858977272732
4124,42433781,42433779,West140thStreet,45.176847863247865,54.46290358126722
4125,42440940,42439078,West4thStreet,27.559179489833657,22.116145457598662
4126,42435578,42439078,West12thStreet,20.375281720667306,20.26144991690752
4127,42440940,42433278,BankStreet,46.9424506507893,38.96757813186814
4128,42440567,42448406,SuttonPlaceSouth,24.078592126494023,21.170460831112607
4129,42440565,42448406,SuttonPlaceSouth,19.15009730934479,23.8623421145895
4130,42440567,42443621,East56thStreet,26.81670351851852,40.22099540229887
4131,42440565,42436716,SuttonPlaceSouth,22.984481831160746,27.31204939741749
4132,42440350,42454798,WaterStreet,10.950005703958693,11.705732661790972
4133,42429844,42454798,WaterStreet,13.058955265590726,15.814635706854336
4134,42427254,42454798,MaidenLane,8.141025667416109,12.219941754740837
4135,42427249,42454798,MaidenLane,13.463150785893117,15.468667327940025
4136,42440350,42440353,JohnStreet,8.792580372069317,11.268201110489724
4137,42440356,42440353,JohnStreet,9.948253500900153,15.098786144870436
4138,42440350,42440347,JohnStreet,12.903699884225755,16.23707578177728
4139,42440271,42440347,PearlStreet,17.507576109635338,19.267264687499992
4140,42433330,42440347,JohnStreet,16.878975440479955,18.65189236258993
4141,42440838,42439550,CanalStreet,10.75139550731477,13.50389906105324
4142,42430135,42439550,CanalStreet,26.03283789620132,34.5845828737951
4143,42440838,42426089,CanalStreet,48.20853116321767,60.97688944368728
4144,42440847,42426089,CanalStreet,15.178133424676519,20.21888213971292
4145,42436014,42426089,HudsonStreet,7.9729938571073715,10.413669066427934
4146,42440838,42424395,VarickStreet,14.67769456114377,19.92945689702439
4147,42440527,42448568,WashingtonStreet,17.274443793758472,22.83004336579021
4148,42436109,42448568,WestHoustonStreet,15.485499015764324,19.072668296041954
4149,42440527,42436115,ClarksonStreet,20.01414818696645,20.59551487003389
4150,42436109,42436115,GreenwichStreet,13.181483335762884,13.109694628190903
4151,42440743,42440737,East14thStreet,63.868935083919894,55.679975501232995
4152,42440729,42440737,East14thStreet,77.4626611900098,68.39113058211814
4153,42431464,42440737,2ndAvenue,14.51615700394669,12.57343601665429
4154,42440743,42439006,East14thStreet,57.75512257362709,53.04993312497085
4155,42439001,42439006,East14thStreet,40.059124894192365,36.9054903112781
4156,42436944,42439006,AvenueA,20.77923469481901,21.468360732041052
4157,42440743,42431470,1stAvenue,13.955616939951137,13.566204427631106
4158,42440737,42440743,East14thStreet,56.722851363747004,57.377588448475095
4159,42439006,42440743,East14thStreet,50.009689442396315,48.86489154197635
4160,42436943,42440743,1stAvenue,13.58106982708934,12.813656919478461
4161,42440737,42440729,East14thStreet,43.71165547014121,44.36520551605852
4162,42436941,42440729,3rdAvenue,16.842047168031822,15.305716346502447
4163,42434352,42440729,East14thStreet,63.10025808067629,57.10831780596819
4164,42431459,42440729,3rdAvenue,20.808783181035885,16.960614815309107
4165,42440737,42436942,2ndAvenue,16.02995507201632,13.858822022840604
4166,42436943,42436942,East13thStreet,60.05363192829035,55.31056859688199
4167,42440729,42434352,East14thStreet,36.89326387249796,34.51449751294273
4168,42440721,42434352,East14thStreet,47.634343568504235,44.32680034578148
4169,42431453,42434352,IrvingPlace,23.022058980509755,18.60633845308537
4170,42440323,42453310,ParkAvenueSouth,16.95781268884779,15.977164185149341
4171,42439203,42453310,ParkAvenueSouth,20.520521361923034,21.63237182961945
4172,42438173,42453310,East21stStreet,23.004095647300968,23.993782017773434
4173,42440810,42438038,BaxterStreet,45.703269476758365,48.95745536739385
4174,42440810,42435451,WalkerStreet,19.329635196043814,28.958845257947573
4175,42435448,42435451,MulberryStreet,41.03915312878789,49.35716654885653
4176,42432246,42435451,CanalStreet,19.82512955116695,27.73879169374827
4177,42440290,42453943,ChurchStreet,15.12127613135174,22.25162406280929
4178,42440754,42439001,East14thStreet,36.154170547662616,33.97440993195469
4179,42439006,42439001,East14thStreet,49.466574690356204,49.3702720807025
4180,42436947,42439001,AvenueB,19.884992991581488,19.697497657018012
4181,42440966,42431563,10thAvenue,9.808626583933325,12.014041884058932
4182,42430742,42431563,West56thStreet,53.473129590834645,51.154347143106726
4183,42440966,42430739,West55thStreet,51.60749160250239,72.58955644721458
4184,42430736,42430739,11thAvenue,13.200029937251609,13.199761656783851
4185,42430742,42430739,11thAvenue,11.578248004657764,17.243249013628517
4186,42440459,42446991,LexingtonAvenue,14.654179298068975,19.409384465823603
4187,42440459,42440456,East51stStreet,43.70798660765547,65.41263295303177
4188,42440710,42438784,East14thStreet,56.52874043747029,54.70432362911264
4189,42436935,42438784,UniversityPlace,32.596036161184,28.097035990118428
4190,42431491,42438784,UnionSquareWest,18.99196261357061,15.94815178829298
4191,42428493,42438784,East14thStreet,29.47920429190674,31.47664696246306
4192,42440710,42431490,5thAvenue,30.345111606515193,34.38881974857634
4193,42431491,42431490,East15thStreet,32.2176450559369,32.39230668201465
4194,42440710,42430253,West14thStreet,84.5858456709431,83.02931511274313
4195,42439823,42430253,West14thStreet,61.47192342526129,64.90013752591831
4196,42429374,42430253,6thAvenue,15.343734881912484,15.110386162453992
4197,42440710,42429373,5thAvenue,17.26313126669481,15.055504351409581
4198,42436935,42429373,East13thStreet,49.578374843446376,48.23234251094895
4199,42440628,42440639,RectorPlace,25.914842428379607,31.05897462271905
4200,42437401,42440639,SouthEndAvenue,15.082794803063454,16.95427207698076
4201,42440628,42427412,SouthEndAvenue,8.762437557430852,10.951380527488856
4202,42427411,42427412,WestThamesStreet,12.343244808230455,14.796603964577644
4203,42439416,42451754,EastEndAvenue,9.169950440659967,12.313146194367347
4204,42439416,42448257,EastEndAvenue,21.477483007495326,21.709002268722475
4205,42435522,42448257,EastEndAvenue,10.539456775529224,13.727269937918727
4206,42440079,42432799,SeamanAvenue,19.41465183673469,30.3547793939394
4207,42432802,42432799,DyckmanStreet,10.364097361111103,12.761581848484848
4208,42429215,42432799,DyckmanStreet,6.754893110307415,7.780485285714293
4209,42440449,42438531,SouthStreet,9.344017214481537,11.897499777712117
4210,42438529,42438531,MontgomeryStreet,9.479259402674076,9.998341975503756
4211,42436971,42438531,FrontStreet,6.140853714134492,7.910223979782933
4212,42440449,42437503,ClintonStreet,24.398212239697113,22.963765985961828
4213,42437505,42437503,CherryStreet,16.158228159836067,15.554762341710493
4214,42440721,42431452,4thAvenue,27.764169042661532,29.97259769558089
4215,42437018,42431452,UnionSquareEast,18.37255361030389,15.302787612340715
4216,42431453,42431452,East15thStreet,43.47993086191889,40.223794771932795
4217,42440721,42428493,East14thStreet,28.854354041933373,29.505550659309343
4218,42438784,42428493,East14thStreet,35.45995615212526,36.1793359216714
4219,42431452,42428493,UnionSquareEast,23.008857110791613,20.496566823202905
4220,42440313,42427762,5thAvenue,14.218072030769994,24.542826009978754
4221,42427764,42427762,West58thStreet,17.6953448593844,27.004595407520014
4222,42440356,42444255,SouthStreet,16.977171019172552,23.20462481873582
4223,42433243,42444255,SouthStreet,9.54422093515052,13.347510343702414
4224,42440798,42429637,CanalStreet,15.615169129609544,13.05785685673412
4225,42437990,42429637,CanalStreet,20.007804581196567,18.5018574965035
4226,42429636,42429637,EldridgeStreet,24.324926119723077,25.95745595282501
4227,42440452,42440153,5thAvenue,15.967302384046853,26.00807273893255
4228,42430358,42440153,West50thStreet,96.9579625611165,133.71320345532172
4229,42440452,42430361,West51stStreet,87.42943890299227,129.45441111637828
4230,42430358,42430361,6thAvenue,13.258325272773448,18.56428320377263
4231,42434589,42434559,MargaretCorbinDrive,12.209687826086958,16.843223454545466
4232,42440388,42440385,MalcolmXBoulevard,12.271881487695751,17.071389662650606
4233,42438275,42440385,MalcolmXBoulevard,15.865665348506408,21.706877675840968
4234,42440385,42440388,MalcolmXBoulevard,15.392020583058311,19.884009295942715
4235,42439910,42440388,West144thStreet,41.8350885375494,55.204352011494244
4236,42432659,42440388,MalcolmXBoulevard,12.049400637168148,15.9593737244898
4237,42440385,42438275,MalcolmXBoulevard,14.796298274336287,14.651885224719102
4238,42440381,42438275,MalcolmXBoulevard,14.834002118811885,17.33045080691643
4239,42438271,42438275,West142ndStreet,26.90367375000001,30.364917757009355
4240,42438281,42438275,West142ndStreet,40.824223195876314,53.758495783132545
4241,42440385,42426968,West143rdStreet,34.1826503196347,44.7247068522484
4242,42440134,42438923,MorningsideAvenue,15.750910532445927,21.287287902607368
4243,42440138,42438923,MorningsideAvenue,14.779186330343805,19.53943828100471
4244,42438920,42438923,West123rdStreet,32.31705224856909,38.16329371241112
4245,42440347,42429353,PearlStreet,9.682946026590383,11.990941298701301
4246,42429354,42429353,PlattStreet,20.99337352684416,23.90073888083737
4247,42440343,42440345,JohnStreet,20.78189022206108,25.832140838409156
4248,42440280,42440345,GoldStreet,28.220620014603853,35.78584110560427
4249,42440343,42440282,WilliamStreet,22.535112623280266,32.4017798898129
4250,42440280,42440282,FultonStreet,21.690314531900892,27.071620114220448
4251,42440340,42440343,JohnStreet,13.742165287511234,17.776328327974287
4252,42429362,42440343,WilliamStreet,9.90803274374825,14.749822097406225
4253,42440335,42440340,JohnStreet,14.790984657719333,20.209664606419576
4254,42440284,42440340,DutchStreet,25.816960629496407,28.91192612903225
4255,42440335,42440287,NassauStreet,19.70417993194195,31.909154327548798
4256,42440284,42440287,FultonStreet,21.422694997895604,25.98209251637281
4257,42440153,42445928,East50thStreet,56.639075998016345,76.40659813667858
4258,42438881,42445928,MadisonAvenue,12.572958636436832,20.53556444434341
4259,42440153,42432580,5thAvenue,16.165654904059707,26.163237815086287
4260,42438881,42432580,East49thStreet,52.95366698155647,82.70919336048719
4261,42440325,42438174,LexingtonAvenue,16.39033209032434,13.607683798707395
4262,42437530,42438174,GramercyParkNorth,22.813274383550567,23.71505531080209
4263,42439887,42453258,West135thStreet,42.81361948051949,49.28170778688524
4264,42437801,42453258,West135thStreet,20.957754457752614,25.744575549958018
4265,42436001,42453258,LenoxAvenue,18.1049426438849,21.584050317389355
4266,42434361,42453258,LenoxAvenue,15.846710444444437,21.585223973214273
4267,42439887,42439891,AdamClaytonPowellJr.Boulevard,18.299633813900066,16.576743804950116
4268,42435850,42439891,West136thStreet,42.67153918918918,47.86669679849342
4269,42439887,42436003,AdamClaytonPowellJr.Boulevard,15.446630463276833,18.129178305288452
4270,42436001,42436003,West134thStreet,43.69353289760349,50.68041769722814
4271,42435837,42436003,West134thStreet,45.407181285347065,47.670376046176074
4272,42439887,42435844,West135thStreet,39.48817123794213,46.68299616490891
4273,42439588,42435844,West135thStreet,22.93635100371748,23.42754793103449
4274,42435850,42435844,FrederickDouglassBoulevard,15.353834223034735,15.457716757215623
4275,42435837,42435844,FrederickDouglassBoulevard,15.475549539144918,17.005972567865008
4276,42440282,42440284,FultonStreet,18.439997828188925,21.82983897838452
4277,42440280,42440277,FultonStreet,8.673544065244664,9.536813470540752
4278,42439861,42439860,AdamClaytonPowellJr.Boulevard,14.973722910052915,18.20810649962603
4279,42435803,42439860,West124thStreet,46.50669268219833,61.02184542671256
4280,42439861,42435805,West125thStreet,52.35080416464892,63.40062283825026
4281,42435803,42435805,FrederickDouglassBoulevard,17.372067988357053,20.43986580034852
4282,42435807,42435805,FrederickDouglassBoulevard,16.291435738498794,21.056693109919586
4283,42432929,42435805,West125thStreet,28.312534685359587,36.80073374999999
4284,42440277,42440280,FultonStreet,10.393406660850252,15.970672325774345
4285,42437693,42451695,10thAvenue,8.892976590898462,15.605531560220909
4286,42437693,42434465,West30thStreet,27.082965846487927,37.60793220242917
4287,42427216,42442400,West190thStreet,24.344750209790217,28.248945669291352
4288,42436297,42442400,OverlookTerrace,36.575683922942204,48.15449553254438
4289,42427216,42428144,West190thStreet,26.269984786324788,41.52500603174605
4290,42427216,42427212,FortWashingtonAvenue,43.830048968253955,58.35914375939849
4291,42427206,42427212,FortWashingtonAvenue,23.06973427760803,35.94529292151165
4292,42440146,42440144,MorningsideAvenue,16.755235875555545,19.528811347644613
4293,42440138,42440144,MorningsideAvenue,9.018766763754039,12.325167238493732
4294,42432929,42440144,West125thStreet,26.87484552924119,32.940332334928236
4295,42429827,42440144,West125thStreet,16.029606378979658,20.776126235694406
4296,42440146,42436739,West126thStreet,44.604923315363905,51.359905687830675
4297,42436734,42436739,West127thStreet,32.05864541003673,43.39612482065997
4298,42440144,42440146,MorningsideAvenue,16.340255047923318,20.60633302057613
4299,42436734,42440146,MorningsideAvenue,14.717121073903,15.880055251690461
4300,42432931,42440146,West126thStreet,27.15133373817033,32.869024967373555
4301,42440144,42440138,MorningsideAvenue,8.075015133819955,10.829207260380286
4302,42438923,42440138,MorningsideAvenue,14.941426884343025,20.00433777893097
4303,42429827,42440138,West125thStreet,20.712862887122423,27.37379785619175
4304,42440144,42432929,West125thStreet,28.57153486330937,35.9403219349797
4305,42435805,42432929,West125thStreet,25.87227423647933,33.96702256072876
4306,42432931,42432929,SaintNicholasAvenue,15.192633575268824,17.792754522700818
4307,42432928,42432929,SaintNicholasAvenue,15.18214969928644,18.8944914674493
4308,42440138,42439371,HancockPlace,20.15238710092843,25.489505277419372
4309,42435898,42438018,West154thStreet,18.375679549549545,30.74773
4310,42440075,42438018,BradhurstAvenue,15.035089901960776,15.755329608938556
4311,42440131,42440134,MorningsideAvenue,15.131700325056435,19.726352394170714
4312,42438923,42440134,MorningsideAvenue,16.86960552417164,18.155564760170005
4313,42440131,42429747,MorningsideAvenue,13.263816160503547,14.035727261247034
4314,42440125,42429747,MorningsideAvenue,11.55322350688468,15.731805986685703
4315,42440345,42433330,JohnStreet,14.13507879344881,17.918467068778476
4316,42440345,42429354,GoldStreet,12.796821050765518,16.158213328700487
4317,42429362,42429354,PlattStreet,17.418680235294115,23.948781057542767
4318,42440125,42440122,MorningsideAvenue,11.663554708029194,12.030891698744774
4319,42440112,42440122,MorningsideAvenue,11.434833025895704,14.743238670548275
4320,42440112,42437196,MorningsideAvenue,11.407943830227735,12.363976653225805
4321,42440108,42437196,MorningsideAvenue,12.700460164278214,16.019583369065856
4322,42437188,42437196,West116thStreet,21.326040312499988,26.878380326975485
4323,42440108,42440104,MorningsideAvenue,12.314663199300695,13.417017817589578
4324,42431210,42440104,MorningsideAvenue,10.964633432028842,13.48801541152264
4325,42440075,42440072,BradhurstAvenue,12.636367937219731,14.48733924528302
4326,42440069,42440072,BradhurstAvenue,15.035148750000007,13.401088211920529
4327,42440072,42440069,BradhurstAvenue,11.381218146067415,12.638141333333332
4328,42440065,42440069,BradhurstAvenue,10.771656714975844,13.152323958333335
4329,42435885,42440069,West151stStreet,15.095806115702477,19.491164933333334
4330,42440072,42435891,West152ndStreet,18.70427011235956,18.850410720720717
4331,42435894,42435891,FrederickDouglassBoulevard,10.983717175572524,11.85560847058824
4332,42435885,42435891,FrederickDouglassBoulevard,11.299930572519086,13.035884274193547
4333,42440069,42440065,BradhurstAvenue,12.427114683544305,19.040640945945952
4334,42434314,42440065,BradhurstAvenue,14.370349434889436,15.225401428571427
4335,42440065,42435881,West150thStreet,16.916133952095812,18.41859220472441
4336,42435885,42435881,FrederickDouglassBoulevard,10.043781500000003,12.947006990740736
4337,42435880,42435881,MacombsPlace,7.299381233243968,12.134982767653765
4338,42440065,42434314,BradhurstAvenue,10.55119089820359,12.905792857142856
4339,42439228,42434314,BradhurstAvenue,11.57031333333333,14.630839290953544
4340,42435880,42434314,West149thStreet,13.70856022857142,17.703024326241128
4341,42440059,42440056,BradhurstAvenue,14.896374333333338,17.352948671586713
4342,42434251,42440056,BradhurstAvenue,19.02976819492105,20.680850686359676
4343,42440059,42439228,BradhurstAvenue,14.77630590575916,17.66101866573034
4344,42434314,42439228,BradhurstAvenue,13.7386311328125,16.950287913043482
4345,42440056,42440059,BradhurstAvenue,14.395633656480506,15.979041437125748
4346,42439228,42440059,BradhurstAvenue,12.38182639593909,13.892807159090914
4347,42435873,42440059,West147thStreet,13.559912653061225,20.05123757861635
4348,42440056,42435869,West146thStreet,17.945395748792276,18.365680093457943
4349,42435873,42435869,FrederickDouglassBoulevard,12.385600757097787,15.057034899598394
4350,42434249,42435869,FrederickDouglassBoulevard,14.272085643835617,17.515912900302116
4351,42440056,42434251,BradhurstAvenue,16.402807910863512,16.675545491803287
4352,42440053,42434251,BradhurstAvenue,15.087493718120804,18.07588658099689
4353,42434255,42434251,West145thStreet,27.519810383561648,30.57117807624112
4354,42434249,42434251,West145thStreet,19.727250345768873,20.67748738474435
4355,42440052,42440053,BradhurstAvenue,13.07483976978417,15.905562032229176
4356,42435865,42440053,West144thStreet,20.75217165644172,21.36304087155964
4357,42440025,42440022,7thAvenue,19.922663559584265,27.25308085276608
4358,42430384,42440022,West57thStreet,73.23892364220872,91.3779004792802
4359,42428329,42440022,West57thStreet,36.16778779899057,41.9904317193808
4360,42440025,42430390,West58thStreet,54.03756959640653,73.62670032590701
4361,42430384,42430390,6thAvenue,15.969179310256655,24.632938912634987
4362,42440163,42435684,West50thStreet,73.892173528041,78.31998413541669
4363,42432589,42435684,8thAvenue,15.18622583170153,16.444254905175267
4364,42440163,42432594,9thAvenue,15.977291557741768,31.91832995241641
4365,42432589,42432594,West49thStreet,79.10524710499752,102.30708705794392
4366,42440020,42440015,7thAvenue,16.662194726364884,27.527393631484102
4367,42428315,42440015,West54thStreet,29.14714619506267,34.66571742268364
4368,42440020,42428321,West55thStreet,41.342852768405855,48.741636902432184
4369,42428328,42428321,Broadway,18.294677755797448,29.41625759436263
4370,42440015,42440012,7thAvenue,16.55510441989862,27.292523483818645
4371,42430367,42440012,West53rdStreet,86.9678938731472,116.82973625231438
4372,42440015,42430371,West54thStreet,82.40959440545102,105.00477259965807
4373,42430367,42430371,6thAvenue,13.920548674809101,21.48526368177485
4374,42440012,42440009,7thAvenue,18.467359770333594,29.74934667356897
4375,42428312,42440009,West52ndStreet,30.493609783293948,31.473405429526967
4376,42440012,42428313,West53rdStreet,32.422735254052874,38.48707224343398
4377,42428315,42428313,Broadway,17.57249110566829,28.416076622994808
4378,42440009,42440004,7thAvenue,17.96187329626605,29.706775142104537
4379,42430361,42440004,West51stStreet,75.88427236810217,102.77337200124191
4380,42440009,42430363,West52ndStreet,92.02081757575762,105.54239440289506
4381,42430361,42430363,6thAvenue,13.421782314327393,19.732682742746274
4382,42440004,42440001,7thAvenue,18.22276224770641,30.64932372895865
4383,42428308,42440001,West50thStreet,23.736535717678628,30.596264781778842
4384,42440004,42428310,West51stStreet,22.65508580363977,31.70896652001363
4385,42428312,42428310,Broadway,20.010228345083835,31.256023115539858
4386,42439996,42439994,7thAvenue,19.60494416733565,36.05088943888405
4387,42430350,42439994,West47thStreet,87.1475142216548,139.2498981245882
4388,42439996,42430352,West48thStreet,80.14270646993259,99.76843647943664
4389,42430350,42430352,6thAvenue,13.226166170868051,18.92247845120569
4390,42439994,42439990,7thAvenue,19.08509282260408,34.449007738909586
4391,42435675,42439990,West46thStreet,92.44326112709427,132.3563477755161
4392,42439994,42428303,West47thStreet,21.436393602300296,38.009401795123246
4393,42428305,42428303,Broadway,34.91290017101879,52.76030192738119
4394,42439984,42439981,7thAvenue,18.55860874352106,29.692053595490126
4395,42430338,42439981,West43rdStreet,74.97360530515613,109.03385391183694
4396,42439984,42430342,West44thStreet,98.33984326100502,140.63537524227937
4397,42430338,42430342,6thAvenue,12.621531490175824,21.124811358336206
4398,42439972,42439968,7thAvenue,16.063278182628064,22.51348867074446
4399,42435657,42439968,West40thStreet,134.52691981064106,144.06236323807275
4400,42439972,42435660,West41stStreet,73.51743602871414,121.13039637681156
4401,42435657,42435660,8thAvenue,20.203856173580853,28.913419050130404
4402,42439581,42452048,CrosbyStreet,32.607648554421765,37.742849685341525
4403,42428436,42452048,GrandStreet,31.79607887625336,42.3907314216867
4404,42439581,42428434,HowardStreet,27.414150453792647,34.86873045675414
4405,42428436,42428434,Broadway,27.035178259468694,38.981933257973296
4406,42439968,42439964,7thAvenue,16.470007294930113,21.954132477107603
4407,42428272,42439964,West39thStreet,32.09153958167109,47.61602886963517
4408,42439968,42428277,West40thStreet,34.09865008457849,41.10577212627411
4409,42428283,42428277,Broadway,22.829499626244626,29.286424809348112
4410,42439960,42439955,7thAvenue,16.239806850237382,20.197602970983613
4411,42435646,42439955,West36thStreet,74.16986964904679,98.7593732043494
4412,42439960,42435650,West37thStreet,67.53971255086407,104.32775278058651
4413,42435646,42435650,8thAvenue,17.406585360783172,30.084737659156517
4414,42439955,42439952,7thAvenue,16.76244895025553,20.07922307390554
4415,42428253,42439952,West35thStreet,58.06588863724818,95.64160526822731
4416,42439955,42428258,West36thStreet,52.355698738654795,64.59151545174205
4417,42428264,42428258,Broadway,21.439963245710352,30.74167571689977
4418,42439910,42434246,AdamClaytonPowellJr.Boulevard,15.465493407960201,20.71627883152173
4419,42439922,42434246,AdamClaytonPowellJr.Boulevard,10.93740133995038,15.574675745856345
4420,42434249,42434246,West145thStreet,46.41242258771933,58.036483023872655
4421,42432659,42434246,West145thStreet,28.534494068215533,35.957876414532464
4422,42439981,42437363,7thAvenue,19.66139633925832,29.537468367430602
4423,42435663,42437363,West42ndStreet,123.94639510676858,144.30289451313766
4424,42428287,42437363,West42ndStreet,15.019627473476787,23.39677000945273
4425,42439981,42435668,West43rdStreet,86.59697389714556,135.12527126914247
4426,42435663,42435668,8thAvenue,20.747545624863783,28.444577324775054
4427,42439952,42437654,7thAvenue,18.142118839729935,21.470399866762328
4428,42435644,42437654,West34thStreet,111.62081270712721,167.52475373616238
4429,42430304,42437654,West34thStreet,76.17825408576051,128.9281683987196
4430,42439952,42435645,West35thStreet,65.40373781371724,112.05035396189552
4431,42435644,42435645,8thAvenue,19.741356404451533,33.185994569222366
4432,42439842,42439840,7thAvenue,12.752245684959377,11.844809235151596
4433,42430274,42439840,West25thStreet,58.100742415106296,71.04790323097005
4434,42439842,42430277,West26thStreet,69.71795570754557,74.68803218703279
4435,42430274,42430277,6thAvenue,14.4426208801228,21.080304157855306
4436,42439830,42439826,7thAvenue,16.322986978366178,12.681790985965387
4437,42430255,42439826,West15thStreet,68.06367814370354,63.513582180503654
