,start,end,street_name,delay8pm,delay5pm
5533,42434722,42434670,MargaretCorbinDrive,11.862346499999996,24.463582073170727
5534,42434259,42432963,West145thStreet,36.77001312910284,40.11940838709679
5535,42434255,42432963,West145thStreet,24.58991931058496,29.78407234591193
5536,42432961,42432963,SaintNicholasAvenue,61.01904161931826,81.29808406998157
5537,42432966,42432963,SaintNicholasAvenue,14.426354119127526,18.960147360097327
5538,42434837,42430126,WestBroadway,14.553470899797926,17.86234101786927
5539,42430122,42430126,6thAvenue,11.605269268952966,17.782631974265712
5540,42434670,42434611,MargaretCorbinDrive,10.38069358024691,17.63132246376811
5541,42434800,42429874,5thAvenue,14.37838672347478,13.218564588715589
5542,42428216,42429874,West26thStreet,25.367843451495773,27.310396068203982
5543,42434800,42428220,West27thStreet,33.39237192082393,37.63609336496665
5544,42428223,42428220,Broadway,26.149538031623106,28.743203811475414
5545,42434131,42450089,3rdAvenue,10.58968322023984,19.46598458791207
5546,42434148,42449023,AvenueA,21.71941612162706,18.48277801523604
5547,42430914,42449023,AvenueA,19.587813307863385,17.373909140680553
5548,42434611,42434589,MargaretCorbinDrive,16.940174520547945,26.43859151515152
5549,42434140,42434196,CooperSquare,22.56036837980927,21.111537097085048
5550,42434197,42434196,East7thStreet,18.414748142830017,15.996589539354833
5551,42434346,42427764,GrandArmyPlaza,20.2426882875831,34.048381497365035
5552,42430390,42427764,West58thStreet,50.999905141650245,76.71987603966026
5553,42434122,42446177,MadisonAvenue,12.013858950133073,17.836800704742817
5554,42434197,42443799,TarasShevchenkoPlace,15.311701898305076,14.495939267605625
5555,42434169,42444495,LexingtonAvenue,10.03873459808483,12.68148209150918
5556,42434169,42434168,East95thStreet,35.94120735564852,41.35152221096802
5557,42434165,42444485,5thAvenue,9.437770629755468,14.839457970904476
5558,42434201,42434197,East7thStreet,42.01705034581109,37.49007042726228
5559,42434413,42436192,GreenwichStreet,13.359535677848632,16.74258348130841
5560,42434360,42437529,GramercyParkSouth,20.91481399480097,21.203688824633673
5561,42434270,42439836,7thAvenue,13.259685854139658,11.6389514770912
5562,42430265,42439836,West21stStreet,71.25495237757279,79.04193993965771
5563,42434270,42430269,West22ndStreet,52.94564401650135,55.55983699547618
5564,42430265,42430269,6thAvenue,15.968630132400241,19.51393736408657
5565,42434418,42434420,CedarStreet,23.144402898992986,31.31989333055093
5566,42429840,42434420,WilliamStreet,8.095593507072099,8.907333435114499
5567,42434418,42429842,PearlStreet,11.374170012080205,14.513191460946974
5568,42429844,42429842,PineStreet,16.973421561859887,27.65300594732805
5569,42434285,42422258,West22ndStreet,42.30454119865887,53.722466322705316
5570,42434161,42438052,RiversideDrive,11.388540773213663,12.629710469459862
5571,42422018,42438052,RiversideDrive,10.352612922344447,11.358353706318713
5572,42434372,42434370,ParkTerraceEast,27.30460390243903,34.35972328358207
5573,42433547,42433549,EastBroadway,11.874329744510973,16.32121374421092
5574,42433550,42433549,EastBroadway,10.321691870572476,8.656308743486973
5575,42433542,42433539,EastBroadway,10.443254444444454,10.435276399090018
5576,42433537,42433539,EastBroadway,61.6704532407407,66.13436066843899
5577,42433587,42456205,West4thStreet,25.04404148215093,25.02069890860271
5578,42434105,42439054,12thAvenue,46.66318728971961,69.81481125000002
5579,42434105,42428880,West133rdStreet,27.42906138099467,35.72610661267933
5580,42434101,42428880,West133rdStreet,12.603524501845026,14.417370793650795
5581,42428876,42428880,Broadway,9.422937715437412,14.289651096552804
5582,42434105,42424679,West133rdStreet,6.315145368683899,7.87074902533532
5583,42434101,42438224,OldBroadway,22.322691060606054,33.982478378378374
5584,42428873,42438224,West131stStreet,13.036237360248446,15.587882902033266
5585,42433821,42446902,West4thStreet,23.850114957912076,17.362310189908495
5586,42431789,42446902,JonesStreet,49.586852374904744,41.31753251049929
5587,42434410,42428374,CedarStreet,19.071460420305673,23.93529054223534
5588,42422042,42428374,Broadway,10.20853373320953,16.769315757991496
5589,42434410,42422050,NassauStreet,15.707221270358307,21.67770054770318
5590,42422042,42422050,LibertyStreet,25.060263783544013,36.49454346662967
5591,42434205,42434201,East7thStreet,74.10341043147835,65.17092775862076
5592,42434142,42434201,2ndAvenue,16.86643450494532,15.377530846196212
5593,42434205,42434145,1stAvenue,11.374256212947481,10.255087021692852
5594,42434142,42434145,SaintMarksPlace,62.16200648597509,49.934130147526176
5595,42433834,42426747,NewYorkPlaza,12.188589732090858,19.103959764882433
5596,42433539,42453691,MarketStreet,9.806255581591724,12.087474464831805
5597,42429636,42453691,DivisionStreet,14.696241542008195,11.921478011782035
5598,42433539,42433537,EastBroadway,40.245327758887186,41.738621262989604
5599,42434113,42432949,West133rdStreet,16.775814730215828,23.375756286266927
5600,42432950,42432949,SaintNicholasAvenue,9.691236187919467,13.022233468286107
5601,42432936,42432949,SaintNicholasAvenue,47.492383724383686,56.769308819875775
5602,42433404,42433408,FDRDrive,5.8468851608751615,7.863694459970364
5603,42430009,42430007,ParkPlace,22.52645145159083,28.503074556712107
5604,42429563,42430007,WestBroadway,13.856157421737098,18.002274462757242
5605,42434268,42428198,East22ndStreet,16.566898628798608,16.92953710297012
5606,42428201,42428198,Broadway,16.688201400507676,15.097405904485266
5607,42433811,42441951,RiversideDrive,6.939980530961053,10.54534573510459
5608,42433811,42428917,West140thStreet,30.794066451612917,37.027938921095036
5609,42433513,42433510,FDRDrive,9.60070099913868,9.76586031446541
5610,42434420,42422053,WilliamStreet,9.070090580336812,10.49321311317764
5611,42422050,42422053,LibertyStreet,28.540732986091424,38.773437990522744
5612,42422056,42422053,MaidenLane,24.51135962864723,28.68389726228209
5613,42433789,42432960,West140thStreet,13.399008952380953,14.764735294117644
5614,42432961,42432960,SaintNicholasAvenue,15.84862557908968,19.189999408713685
5615,42432957,42432960,SaintNicholasAvenue,14.85621721958925,18.521232882653067
5616,42433346,42451932,AudubonAvenue,11.20015846153846,21.777425555555553
5617,42433151,42451932,FortGeorgeAvenue,20.55585913043478,23.773529411764716
5618,42433881,42433886,EastDrive,15.370717160555673,18.7991532653492
5619,42433269,42433264,WaverlyPlace,28.12107788062108,14.577352248971883
5620,42430811,42433264,West10thStreet,31.96182664914364,26.902746896673122
5621,42433785,42433781,West140thStreet,44.68068169014081,54.017121342925684
5622,42433577,42442273,SpringStreet,28.544401438294575,33.1548978984346
5623,42432152,42442273,GreeneStreet,46.47282701166618,67.47406511537788
5624,42433577,42432148,WoosterStreet,40.88791189178891,53.6078558992645
5625,42432152,42432148,BroomeStreet,20.26957953223284,29.129242339219818
5626,42433569,42441587,RiversideDrive,8.851076563614747,11.374212644862896
5627,42431024,42441587,West81stStreet,19.847220923648308,24.788362827201
5628,42421778,42441587,RiversideDrive,8.822650081371847,9.652311652818096
5629,42433569,42437312,RiversideDrive,12.44681824749108,13.06001068388582
5630,42431030,42437312,West83rdStreet,28.022652910758982,31.50249031260176
5631,42421820,42437312,RiversideDrive,9.323856339409918,11.551992169680108
5632,42433569,42431027,West82ndStreet,15.49285741860466,18.312792582706773
5633,42431024,42431027,WestEndAvenue,12.703351562066727,12.965349781910298
5634,42431030,42431027,WestEndAvenue,11.519531416595065,14.399796723467936
5635,42433611,42439960,7thAvenue,16.637568197553758,21.29007872445418
5636,42428264,42439960,West37thStreet,45.57045161896345,67.08398297809791
5637,42433611,42428268,West38thStreet,35.31621431626764,45.358910197057384
5638,42428272,42428268,Broadway,20.269328220827465,25.465029599541307
5639,42433292,42449582,MercerStreet,18.648789474863385,20.824570626969837
5640,42428464,42449582,WashingtonPlace,18.05378474356466,15.68639989567077
5641,42433292,42428468,WaverlyPlace,23.64938278734757,23.67358728025011
5642,42428471,42428468,Broadway,14.013168889400534,14.49842048945182
5643,42433573,42440829,CanalStreet,24.406366467120193,41.19911067348056
5644,42430126,42440829,WestBroadway,24.310186694119604,35.43483480219461
5645,42430135,42440829,CanalStreet,17.618060445548135,25.678550373333305
5646,42433165,42431201,SaintNicholasAvenue,15.32446768369489,19.089276391650106
5647,42433163,42431201,SaintNicholasAvenue,15.148873877349155,18.434769061400075
5648,42431200,42431201,West113thStreet,22.033229947916652,23.086831103965697
5649,42433549,42433550,EastBroadway,8.023060150407067,10.569320211720225
5650,42433551,42433550,EastBroadway,25.975095319073723,21.37528076315788
5651,42433151,42427769,SaintNicholasAvenue,12.049929883720935,14.772631609195402
5652,42427773,42427769,West192ndStreet,22.168008461538463,23.04729090909091
5653,42433030,42455234,West166thStreet,7.981262100840339,10.668119393939396
5654,42433027,42455234,AudubonAvenue,6.015299496402878,13.342258387096775
5655,42432226,42455234,AudubonAvenue,9.958235072463767,12.510029666666664
5656,42433030,42432228,SaintNicholasAvenue,4.980565855361594,8.92760657545605
5657,42432226,42432228,West167thStreet,13.003757608695652,16.797051000000003
5658,42428978,42432228,SaintNicholasAvenue,8.863691282051281,12.34659941763727
5659,42433030,42428975,West166thStreet,9.995045804597703,11.458380080321286
5660,42428973,42428975,Broadway,6.481733953617551,11.23476092643052
5661,42433564,42435308,CentralParkWest,12.571289186167718,13.552087829661597
5662,42421800,42435308,CentralParkWest,11.30346638393917,16.34102576242675
5663,42432867,42456041,1stAvenue,10.428348394078684,15.996550837926039
5664,42423565,42456041,East58thStreet,61.52209959919837,55.39584556594394
5665,42432867,42423564,East57thStreet,54.76523933649292,75.82568895333145
5666,42432861,42423564,East57thStreet,27.307643864610117,37.49779475166874
5667,42433252,42442549,AmsterdamAvenue,9.559578337779428,11.460112007199454
5668,42433256,42441889,RiversideDrive,10.731073397226117,11.814921246114721
5669,42431106,42441889,West99thStreet,33.347605417028646,38.242188131502296
5670,42433057,42433046,SaintNicholasAvenue,10.766418461538468,13.567511544715453
5671,42429466,42433046,SaintNicholasAvenue,6.217880665701883,12.630175723830732
5672,42428998,42433046,West174thStreet,22.148156296296314,25.616234516129023
5673,42432999,42433011,SaintNicholasAvenue,7.6187477715877465,11.470749435336973
5674,42433205,42438468,WaterStreet,12.234661561403506,14.380341601642707
5675,42433526,42427012,FDRDrive,42.97528304347826,102.2470548780488
5676,42432905,42429735,SaintNicholasAvenue,19.893302479815453,22.4208265267728
5677,42432900,42429735,SaintNicholasAvenue,17.337160068846813,22.573197410169488
5678,42429741,42429735,West120thStreet,12.229286247666463,13.832795111237886
5679,42433490,42427024,FDRDrive,6.462073643321348,8.540167002704523
5680,42432985,42432990,SaintNicholasAvenue,20.97239162772585,30.008147097378284
5681,42432992,42432990,SaintNicholasAvenue,10.131973557046974,13.583200716723548
5682,42433278,42433275,WaverlyPlace,21.121824809245354,18.556293138658628
5683,42430828,42433275,West11thStreet,20.91950388773264,17.046487092738538
5684,42433278,42432205,BankStreet,19.03376094287041,13.41517273762094
5685,42432208,42432205,GreenwichAvenue,24.79995151589744,19.984670303343663
5686,42430828,42432205,GreenwichAvenue,23.694858407302647,20.37509322214911
5687,42433272,42433269,WaverlyPlace,10.321544394415712,8.86458439256689
5688,42432199,42433269,CharlesStreet,38.139389387205384,31.996242960972854
5689,42433272,42432201,PerryStreet,23.71743692018171,20.916082398052357
5690,42432199,42432201,GreenwichAvenue,21.635485763048397,19.53442182698961
5691,42430828,42432201,GreenwichAvenue,23.529871221993783,18.62851211351468
5692,42433264,42432194,West10thStreet,44.663612024533,40.16018129903663
5693,42432199,42432194,GreenwichAvenue,23.946470685791628,20.337666792962466
5694,42421882,42432194,GreenwichAvenue,27.221713509528012,22.87327985809457
5695,42432825,42445947,MadisonAvenue,12.777003673273153,21.579256267478815
5696,42427762,42445947,East58thStreet,43.391289898921826,66.26053247966621
5697,42432825,42432834,East57thStreet,36.486337605167506,60.480693300159935
5698,42432847,42432834,East57thStreet,49.542469450857865,61.719292313582535
5699,42432825,42432818,East57thStreet,50.393990762234594,73.85447461663651
5700,42430384,42432818,West57thStreet,64.53509095802804,102.22544765330223
5701,42427762,42432818,5thAvenue,16.600982287585136,27.674889832233532
5702,42433350,42429109,West193rdStreet,15.2043376,15.669886818181816
5703,42427780,42429109,Broadway,3.2313343738317752,3.5908835198261784
5704,42421783,42429109,Broadway,10.085973291139233,12.360734438202245
5705,42433261,42430805,GroveStreet,36.374214493668205,33.54610549002166
5706,42430811,42430805,7thAvenueSouth,18.776018663363594,16.773419731129014
5707,42432847,42443614,LexingtonAvenue,15.378707923115382,22.687477382685184
5708,42432974,42432975,SaintNicholasAvenue,10.833317512690352,17.86909873485867
5709,42427883,42432975,West151stStreet,7.7742638317756985,10.603468809523807
5710,42432974,42431643,SaintNicholasAvenue,10.27048036684783,14.882822093663915
5711,42432970,42431643,SaintNicholasAvenue,15.386088097014921,16.753268081300828
5712,42432974,42427883,SaintNicholasPlace,13.367764867424238,15.669522337434096
5713,42427888,42427883,SaintNicholasPlace,13.997773989361704,14.084819120879116
5714,42433377,42427026,FDRDrive,13.446721081081085,18.56420478571429
5715,42432983,42432980,SaintNicholasAvenue,10.293776588103256,12.089692814070348
5716,42427891,42432980,West153rdStreet,14.689233692307694,16.723058308457706
5717,42432917,42439858,West122ndStreet,50.81584645161293,62.61719104674124
5718,42432917,42432905,SaintNicholasAvenue,17.926322765113973,20.345447025401075
5719,42429741,42432905,8thAvenue,16.409297523531315,16.568120847703756
5720,42429735,42432905,SaintNicholasAvenue,17.902533954571933,21.92534908843537
5721,42432928,42438920,ManhattanAvenue,12.509704091829837,14.4494942326139
5722,42432926,42438920,West123rdStreet,13.237835413354533,15.307817740948515
5723,42432897,42439851,West118thStreet,21.1276577062147,26.707247499999987
5724,42432897,42432900,SaintNicholasAvenue,17.027943654297786,19.89292584815322
5725,42429735,42432900,SaintNicholasAvenue,18.531562839352432,21.8962034064516
5726,42432897,42432894,SaintNicholasAvenue,17.07301338202247,19.744158441396504
5727,42432722,42445046,9thAvenue,10.77581,15.825925999999995
5728,42432693,42443556,5thAvenue,16.979369004163242,24.861135975989967
5729,42430342,42443556,West44thStreet,89.66093528361054,116.3715813546706
5730,42432693,42430344,West45thStreet,85.60600850062148,144.4859727510447
5731,42430342,42430344,6thAvenue,14.911103666537759,20.667461984663998
5732,42432970,42432967,SaintNicholasAvenue,10.238256683544304,13.096351977528093
5733,42432966,42432967,SaintNicholasAvenue,15.780178466057446,22.317561210762356
5734,42432932,42427519,West127thStreet,13.823659847161572,16.887859867330015
5735,42427523,42427519,SaintNicholasTerrace,17.043154678899082,15.72061145038168
5736,42432580,42443528,5thAvenue,16.85088955279984,27.03546128859696
5737,42430352,42443528,West48thStreet,89.83166408173561,123.18767226641636
5738,42432580,42430356,West49thStreet,89.49385119795002,141.34229894481606
5739,42430352,42430356,6thAvenue,13.114133973911741,18.631991413994488
5740,42432659,42434243,West145thStreet,34.28555530120483,56.03579416282646
5741,42432444,42446949,LexingtonAvenue,14.833952339563757,19.668422868800647
5742,42432436,42446488,5thAvenue,16.46638194240068,20.579009045146336
5743,42430324,42446488,West40thStreet,76.01825251526434,88.93807129113735
5744,42432598,42440170,10thAvenue,10.103661760973006,12.787888871033035
5745,42430704,42440170,West50thStreet,58.552679900904764,58.23557248232139
5746,42432598,42430698,West49thStreet,60.78565234605416,81.84304396256559
5747,42430694,42430698,11thAvenue,13.744206607609648,14.224007971797562
5748,42430704,42430698,11thAvenue,10.949220560601377,17.659838637956103
5749,42432818,42431544,5thAvenue,16.719305839494222,29.788306154577608
5750,42430378,42431544,West56thStreet,70.45368884805913,116.51840835991995
5751,42432585,42439996,7thAvenue,18.420840640448773,33.323977711029784
5752,42428305,42439996,West48thStreet,18.277138439811583,30.348908185994286
5753,42432585,42428307,West49thStreet,23.027929793094835,33.12013177066692
5754,42428308,42428307,Broadway,20.678285987838823,35.51997091439459
5755,42432805,42431666,DyckmanStreet,16.71042357142857,16.916159772727276
5756,42432464,42432540,East41stStreet,39.38679280044472,37.488203768723814
5757,42432665,42432669,EsplanadeGardensPlaza,18.517956038461534,18.472334820717133
5758,42431804,42457728,West10thStreet,44.46685748895204,42.152751391855006
5759,42430805,42457728,West4thStreet,29.389057908824764,23.41720048085229
5760,42431804,42431802,BleeckerStreet,28.51013122796299,24.13549200270881
5761,42430805,42431802,ChristopherStreet,42.41655736548871,35.18661249064068
5762,42432302,42442230,SpringStreet,28.1275290084896,24.271669994538513
5763,42430030,42442230,ElizabethStreet,28.97049784788411,23.983702096659567
5764,42432302,42430034,MottStreet,34.84743337394349,40.47839729678397
5765,42430030,42430034,KenmareStreet,26.20705513905353,27.410034880595088
5766,42430038,42430034,KenmareStreet,23.851181628273306,23.56999100114632
5767,42432679,42429840,WilliamStreet,32.79360173873698,39.85748361078279
5768,42429842,42429840,PineStreet,33.01384738256575,45.28320598137747
5769,42428052,42451231,FDRDrive,25.00464801445188,30.42102179383511
5770,42428052,42428049,YorkAvenue,10.616624606489037,13.76134953984057
5771,42428047,42428049,YorkAvenue,17.617829939797204,19.325365418814425
5772,42432161,42442255,CrosbyStreet,52.81305864858953,60.899532173821996
5773,42428441,42442255,SpringStreet,40.212759904618565,52.19431812243372
5774,42432161,42428438,BroomeStreet,24.39380411581867,32.041622737139136
5775,42428441,42428438,Broadway,36.52653152918968,52.923715514602954
5776,42431684,42455695,1stAvenue,9.117962316678296,11.864707720844805
5777,42427996,42455695,East69thStreet,57.5410076804024,69.0642062100457
5778,42431684,42427991,East68thStreet,38.50522914179472,68.96065734946876
5779,42427996,42427991,YorkAvenue,9.782115536478447,19.417104948869106
5780,42427985,42427991,YorkAvenue,11.429292354018779,15.904581465590265
5781,42432244,42438034,BayardStreet,23.338570759631022,22.88304064660979
5782,42432208,42439073,West12thStreet,38.71097057843997,36.921981940672396
5783,42429375,42439073,7thAvenue,18.136472664219774,14.999639541170366
5784,42432208,42432211,GreenwichAvenue,16.640663826246637,15.990326305051804
5785,42429378,42432211,GreenwichAvenue,25.22215876526659,22.176227752733627
5786,42431661,42427972,East64thStreet,37.887531262369635,53.16463326750447
5787,42427970,42427972,YorkAvenue,9.958096109065764,15.734036501498721
5788,42427975,42427972,YorkAvenue,13.322757542003277,22.121346490259008
5789,42432171,42439207,CentreMarketPlace,34.53420080160322,41.63413212121214
5790,42427324,42439207,GrandStreet,15.334142303876993,19.164145216921693
5791,42432171,42432165,BroomeStreet,15.779741038812015,21.86649900859754
5792,42430044,42432165,LafayetteStreet,23.153183887206264,29.051338790245453
5793,42432127,42439527,SullivanStreet,37.898495997139705,33.31967786452353
5794,42430154,42439527,SpringStreet,21.33071818601565,21.13266592652097
5795,42432352,42432395,5thAvenue,6.5358182470423625,8.302768635671782
5796,42432135,42432127,BroomeStreet,22.91959044145874,29.95771401943463
5797,42430143,42432127,6thAvenue,8.55444285696715,11.697448791114624
5798,42431889,42431877,BroadStreet,11.416417950112775,18.030077870138527
5799,42428524,42431877,StoneStreet,25.067231801629127,30.247949692451076
5800,42431789,42429701,BleeckerStreet,17.909790605388434,13.972829100727227
5801,42430770,42429701,LeroyStreet,49.40169828125002,41.18429122207621
5802,42432241,42432238,MottStreet,19.123451724543852,20.147117879069786
5803,42432078,42437067,RidgeStreet,37.07686380355519,33.62618537242913
5804,42427346,42437067,RivingtonStreet,17.84734724804032,18.60252276434002
5805,42432078,42427352,StantonStreet,18.31063686779059,16.44945809777778
5806,42427346,42427352,PittStreet,17.197882696002203,14.980534602214576
5807,42432201,42432199,GreenwichAvenue,23.84599252867013,19.942716039894396
5808,42432194,42432199,GreenwichAvenue,25.75282897203947,22.822892041491823
5809,42432194,42430241,West10thStreet,35.344701096511116,29.154002438898626
5810,42421882,42430241,6thAvenue,12.893990066024172,12.63683995524886
5811,42432194,42421882,GreenwichAvenue,23.649729939880558,22.08955850326264
5812,42430237,42421882,6thAvenue,9.554010136724964,9.222764189512686
5813,42421877,42421882,West9thStreet,96.01352675001301,85.94794702993313
5814,42432181,42432178,BroomeStreet,23.869554424293238,28.801738924672517
5815,42430034,42432178,MottStreet,29.540663235043482,38.9904889928201
5816,42432181,42430030,ElizabethStreet,25.63505359577745,25.59363575146389
5817,42430034,42430030,KenmareStreet,23.72736781960289,23.699414464251113
5818,42432174,42432171,BroomeStreet,17.90738501716923,25.855157645284233
5819,42427324,42432171,CentreStreet,45.85246536263176,48.5204739264301
5820,42432174,42430038,MulberryStreet,26.48954309667674,24.310393470113844
5821,42430044,42430038,KenmareStreet,26.921353051679425,26.26596824576477
5822,42430034,42430038,KenmareStreet,27.911489371200613,30.030075919191923
5823,42431724,42445578,AdrianAvenue,15.9968064,25.85539606060607
5824,42431724,42431729,TerraceViewAvenue,68.78121499999997,72.71468461538461
5825,42431490,42449333,5thAvenue,19.172602566255296,23.2091157996426
5826,42430257,42449333,West16thStreet,71.21194143527836,64.09423038348085
5827,42431490,42430255,West15thStreet,77.0221593487896,73.9035318240178
5828,42430253,42430255,6thAvenue,15.432779355558793,16.299103708661008
5829,42431729,42439164,TeunissenPlace,49.51897666666667,17.32945
5830,42431234,42429222,West207thStreet,16.265832307692314,25.32931846153845
5831,42431242,42429222,West207thStreet,9.501571438356166,15.012233636363645
5832,42429226,42429222,Broadway,22.582066438356172,27.28397236842105
5833,42429220,42429222,Broadway,14.75436039859319,18.789348398876395
5834,42431793,42433821,BarrowStreet,62.42217862011983,46.83268593226509
5835,42430805,42433821,SheridanSquare,29.60259274774108,23.234045462793773
5836,42431793,42431789,BleeckerStreet,29.787460156347443,23.345894577562667
5837,42430770,42431789,MortonStreet,41.3783759570568,32.711249697309434
5838,42431793,42431273,BarrowStreet,29.238689941411447,22.62134185652754
5839,42430770,42431273,BedfordStreet,21.576621590551184,20.007070259887016
5840,42430796,42431273,CommerceStreet,18.529418514163535,15.219123739933211
5841,42431793,42430796,7thAvenueSouth,9.901988932417675,10.616173570088424
5842,42431549,42440020,7thAvenue,16.712669439513572,27.953932041989642
5843,42430375,42440020,West55thStreet,84.55054821989916,105.8952709691806
5844,42431549,42430378,West56thStreet,64.24401290115304,98.402987492108
5845,42430375,42430378,6thAvenue,14.42762718473047,22.449477825404898
5846,42431797,42431793,BleeckerStreet,31.04762511318125,28.209579463228714
5847,42430803,42431793,7thAvenueSouth,25.727083291510787,24.36615832068871
5848,42431797,42430803,GroveStreet,16.40399245256301,16.783599981024658
5849,42430805,42430803,GroveStreet,10.295583710413547,9.507960805482453
5850,42431773,42431519,CarmineStreet,68.74034466981135,36.44172698841699
5851,42431517,42431519,BedfordStreet,17.806877736716913,19.07909423332034
5852,42430761,42431519,CarmineStreet,32.40407997685185,29.615219002457994
5853,42431773,42430187,BleeckerStreet,28.92011393078063,23.98700281928442
5854,42431868,42428529,BeaverStreet,37.112237168378726,66.02745907578559
5855,42428365,42428529,Broadway,21.891214447393814,30.246797629902773
5856,42431617,42436033,GreenwichStreet,20.674904247256954,24.23946131773515
5857,42431252,42427870,West207thStreet,9.814811678082194,14.418945963302752
5858,42431242,42427870,West207thStreet,17.787955166666666,26.37524347826086
5859,42427873,42427870,ShermanAvenue,25.289691666666666,30.0020125
5860,42427867,42427870,ShermanAvenue,18.18678225225225,31.797163770491807
5861,42431470,42431467,East15thStreet,34.085293738346245,31.188053079694782
5862,42430981,42454120,West62ndStreet,29.580361090909104,46.8617607792208
5863,42430981,42421985,WestEndAvenue,11.563102869928832,15.045619220763689
5864,42431517,42436968,DowningStreet,29.505457948030163,30.443466221510658
5865,42430761,42436968,VarickStreet,13.640300472618964,14.528412060646675
5866,42431556,42435714,8thAvenue,18.31368443098588,20.82130037661066
5867,42428329,42435714,West57thStreet,28.492045005218593,35.13873100499662
5868,42431556,42428328,West56thStreet,33.93757523018981,45.85403986526286
5869,42428329,42428328,Broadway,20.611172579559103,31.57036203085464
5870,42430973,42452936,FDRDrive,23.06161246496273,24.93644356929215
5871,42431659,42429981,2ndAvenue,16.075351127938582,27.698544441226982
5872,42431654,42431656,East64thStreet,41.361741640771655,53.10166678376449
5873,42429980,42431656,3rdAvenue,10.33583290527486,14.039799778254313
5874,42431654,42429976,LexingtonAvenue,12.605874171380613,23.718550006046186
5875,42429980,42429976,East63rdStreet,40.9214781907199,59.0656769653346
5876,42431649,42431650,East64thStreet,28.054282623742033,33.52682733673566
5877,42429971,42431650,MadisonAvenue,10.332705716471423,13.789186071024414
5878,42431649,42429970,5thAvenue,10.70605435788964,22.840792126197506
5879,42429971,42429970,East63rdStreet,41.98186794482575,56.82527372833779
5880,42430861,42455026,UniversityPlace,22.731498705456588,21.161308581643173
5881,42428483,42455026,East11thStreet,38.45064783709198,39.132885669508816
5882,42430861,42428480,East10thStreet,67.64945712369061,63.471164177704885
5883,42428483,42428480,Broadway,21.95901170895514,20.16855772222856
5884,42431165,42445534,LafayetteStreet,16.28769007747714,16.288126386139325
5885,42428460,42445534,East4thStreet,37.537476946859314,36.440881122493
5886,42431165,42428458,GreatJonesStreet,41.20782774702667,40.60284010009767
5887,42428460,42428458,Broadway,17.59482213822604,18.290175331847767
5888,42430770,42456464,LeroyStreet,17.52354619522066,17.412684625692982
5889,42431447,42431363,CentralParkWest90thApproach,9.868529156441724,13.768090463917535
5890,42424456,42431363,WestDrive,46.62924897019629,60.0512366359447
5891,42431260,42431262,West207thStreet,23.28560803680981,30.24084713147409
5892,42431519,42431773,CarmineStreet,37.69684821829559,29.639326199880877
5893,42429701,42431773,BleeckerStreet,28.604090304611827,23.87342990345795
5894,42431242,42437925,VermilyeaAvenue,17.305202968750006,23.285320000000002
5895,42429226,42437925,IshamStreet,13.963552619047615,19.528069000000013
5896,42427873,42437925,IshamStreet,8.857813452380952,10.718091221374047
5897,42431108,42441895,West101stStreet,32.572974715596324,34.33985928644241
5898,42429557,42441895,RiversideDrive,9.051561441156911,10.546401222091658
5899,42431108,42431107,WestEndAvenue,11.186232300006726,12.235128935808149
5900,42431106,42431107,WestEndAvenue,13.16244129296778,14.495649010422756
